date,symbol,name,address,price_usd,volume_24h_usd,liquidity_usd,volume_7d_avg,volume_momentum_pct,volume_trend,volume_spike,volume_spike_label,price_change_pct,divergence_status,liquidity_trend_pct,liquidity_trend,momentum_signal
2025-10-07,SOL,Solana,9n4nbM75f5Ui33ZbPYXn59EwSgE8CGsHtAeTH5YFeJ9E,400.92,26538.36,11189.13,6002.651428571428,342.11062920766443,explosive,True,🔥 SPIKE,-63.558690396117,bullish,-39.36456274060972,decreasing,BUY
2025-10-07,obvious,in hindsight,EzcwA7anSrdoH1TMKjbBTd91GD7KwMco9kFZh1AApump,5.183e-06,113.86,9216.54,36.83857142857143,209.07821770659635,explosive,True,🔥 SPIKE,-7.396819724852599,bullish,-0.9641886599034797,stable,BUY
2025-10-07,FARTLESS,FARTLESS COIN,FyrBf5xKg5EwKZ9pHvSpJeLLuCWBicTpm3VvZcsibonk,0.0009599,4026.73,4007.55,1823.542857142857,120.8190492604663,explosive,True,🔥 SPIKE,-29.522760646108658,bullish,8.815950603741113,stable,BUY
2025-10-07,XBT,XBT,A8YHuvQBMAxXoZAZE72FyC8B7jKHo8RJyByXRRffpump,0.001914,566736.82,433414.22,275792.21,105.49413632821604,explosive,True,🔥 SPIKE,21.523809523809522,none,3.3599194591749204,stable,BUY
2025-10-07,viewer,in a streamers world,8X4TnmkHzavxEJuaYTkqjFbUgrwBgaXVuRHhGFR2pump,5.319e-06,8.48,9823.86,3.401666666666667,149.28956393924545,explosive,True,🔥 SPIKE,-1.4635050018525275,none,0.8327234768899582,stable,WATCH
2025-10-07,YOU,YOU can change your life.,3nJXYRGSFdfhVAg48cLE3iF3Hhda4CXqTt9XS56Mpump,7.941e-06,29.77,0.0,14.603333333333333,103.85756676557862,explosive,True,🔥 SPIKE,-1.9145256916995979,none,0.0,stable,WATCH
2025-10-07,grandma,101 Year Old Pumpfun Livestreamr,4CBToKTRKfBsv8RMfzMr6VfKQ8PLRYeG6RFGZmq4pump,1.043e-05,760.51,15033.54,526.0566666666667,44.568075682594376,rising,False,,-3.604436229205177,none,-6.793483652091102,stable,WATCH
2025-10-07,PROFIT,Profit Protocol,HJ5HdKrTmvE26k7oKq8JFWvudnzge1gFpe6EKZXUbREV,1.897e-06,9.71,2937.8,6.886666666666667,40.997095837366906,rising,False,,-1.3520540821632898,none,0.0,stable,WATCH
2025-10-07,wSOL,Wrapped SOL,So11111111111111111111111111111111111111112,224.32,407850693.36,57696213.56,292053610.32857144,39.649255799698025,rising,False,,-3.9726027397260277,none,0.4707362905910925,stable,WATCH
2025-10-07,HOODIE,Hoodie,JFjfTn5VJkHpacwz7rbnGXDxRUCySZhZ2EdTkrAmoon,0.0002986,351.54,5228.36,260.2157142857143,35.09560749048867,rising,False,,-11.735146319834467,bullish,-0.5139504925438213,stable,WATCH
2025-10-07,HAROLD,Harold,3vgopg7xm3EWkXfxmWPUpcf7g939hecfqg18sLuXDzVt,0.003774,13732.16,569393.72,10454.394999999999,31.35298599297235,rising,False,,2.082769813362173,none,-3.782789092606102,stable,WATCH
2025-10-07,AI4,AI⁴,CZkxnM5PNPak31JSFNzJ76CWcYRu4mgxvBwcHaBJpump,0.0002316,178746.55,94285.34,140731.15666666665,27.01277686743948,rising,False,,-19.47148817802503,bullish,11.994438130497242,stable,WATCH
2025-10-07,gib,gib,6FtbGaqgZzti1TxJksBV4PSya5of9VqA9vJNDxPwbonk,0.0003787,31245.12,160035.1,24850.812857142857,25.730776613285826,rising,False,,-1.712950947313785,none,-13.227308794120878,stable,WATCH
2025-10-07,1,1 pill can change your life,qG9NJP4pgFxWWfpFWV7GcYkTKyafDGsnUGCDZLRpump,5.284e-06,914.16,9407.36,738.9671428571428,23.707800656128157,rising,False,,-36.559010685556494,bullish,-26.499028046028727,decreasing,WATCH
2025-10-07,CHARLIE,RIP CHARLIE KIRK,CEqFiJoB6HLncfeieBw3PKKm9wyqrpSHV3VH4qZApump,0.0002297,45842.14,99804.27,57346.87666666667,-20.061662178288937,declining,False,,-19.20506507210694,none,-17.4891876604159,stable,SELL
2025-10-07,1,1 pill can change your life,8wbfBYthc9fC4GsHgCtznZP1PAoXaZ8tnUGBtGMgpump,8.512e-06,536.4,12828.62,682.7471428571429,-21.435042883477053,declining,False,,61.09008327024983,bearish,44.49475460281632,increasing,SELL
2025-10-07,PILL,PumpFun Pill,8z55m3BmsPkmDfi5b5dAomBvYi1cDmW92hrEJTLdpump,7.659e-06,260.6,11180.83,336.36,-22.52348674039719,declining,False,,-15.304655534667688,none,-1.9226298924299212,stable,SELL
2025-10-07,USEFUL,USEFUL COIN,HD3JBABeFkdZwUgKwhwJYqjLNrPWXEaDVfH4uMqRpump,0.0002313,22282.85,109046.65,29375.68,-24.14524531857646,declining,False,,22.316234796404032,bearish,4.260110051576147,stable,SELL
2025-10-07,AUSBAGWORK,AUSSIE BAG WORKERS,9h5y3WCqfeNt2fiAP7iM2ZRp9apFb58ipvTzcWi9pump,2.008e-05,712.81,21717.3,940.4549999999999,-24.205836536570065,declining,False,,15.935334872979222,bearish,3.5166676835313617,stable,SELL
2025-10-07,$CrepSol,Crepe on Solana,HW2B2wvyEir3iqvYbYqbHWyR7rA6DqCR3WQSy4USpump,3.134e-05,2092.01,22321.63,2767.9966666666664,-24.421513031687166,declining,False,,-18.892339544513458,none,7.605702107269079,stable,SELL
2025-10-07,BAR,BullArena,Et2bFLuPCW77hGW2g7UdrboPVuxatFZt4BaCzhCqpump,0.0001974,18618.51,56811.35,25253.853333333333,-26.27457776740606,declining,False,,-13.799126637554593,none,4.173917348643351,stable,SELL
2025-10-07,APOLLO,Apollo AI,6k1rwsNMBwbRJrWck3sEVCjn4MvF9ty8A6iSGfxjxREV,6.664e-06,465.09,5472.29,764.0866666666666,-39.13125038171935,declining,False,,-29.578357814646527,none,-16.873029978505407,stable,SELL
2025-10-07,YAO,YAO MING,VnqKnEybGaw6G5ZAdjvPDri5RzDLPXznqxBunG13GJE,0.0001082,1593.21,53979.17,3165.521666666667,-49.66990696109594,declining,False,,-11.238720262510249,none,-3.624200017675723,stable,SELL
2025-10-07,RUECAT,Rue Cat,AMKKkovbUqr5cxmsg22KxTgaRXq6z4f8umrze4JKpump,0.0002452,12163.36,62960.38,24624.115,-50.60386941825118,dead,False,,-47.49464668094219,none,-28.586196711627448,decreasing,SELL
2025-10-07,walkusa,WALKING ACROSS AMERICA,3BrXeqzNKUKsM6MgkWFZX4E2cY8SiwYNwwmVzP2Rpump,6.123e-05,5344.06,34725.19,11177.338333333333,-52.18843842220635,dead,False,,-20.428849902534118,none,-23.96472157555182,decreasing,SELL
2025-10-07,1Bull,One bull run to change your life,EVGox5PPxnFqTsMXMoUBSCUhszqK6UUYf9W7pkwfpump,3.579e-05,3226.78,24685.71,6823.860000000001,-52.71327371898017,dead,False,,-30.01564333202972,none,-18.95664066962838,stable,SELL
2025-10-07,1nu,1nu,44DNPJ2qisA7MMaUmKK5SXvAcPyV7bEzmnK7oYJkbonk,7.948e-05,38823.72,35879.99,93402.87714285715,-58.434128382769,dead,False,,-34.745484400656814,none,-18.590632837752544,stable,SELL
2025-10-07,Useless,Useless Coin,5NnL7oRMtVW3ZqAt95gJQs12Fbz2caCYh9rgy1kQpump,0.0001343,27246.53,57438.87,80697.20666666667,-66.23609276521013,dead,False,,-2.539912917271392,none,-32.65794157164261,decreasing,SELL
2025-10-07,T-2049,Token 2049,2UfyNHveDrYDogW1LypkworjhYVEte8tLDqRTZbguPLx,5.005e-05,7486.2,57161.4,31511.300000000003,-76.24280813549426,dead,False,,-30.49576447715595,none,-0.5180730356281379,stable,SELL
2025-10-07,DETECTIVE,Just can't prove it,14GMPMf3cRANLfJ9QYU19F5XogVGPjCB7f3NLACrpump,2.095e-05,6222.82,19320.51,26583.908333333336,-76.5917790492933,dead,False,,-20.311905667554196,none,-23.201452932915544,decreasing,SELL
2025-10-07,SHITTER,SHITTERCOIN,GuLvigFjAm1yyReTk6EeboHNnLj1tCi62pzWLorxbonk,2.431e-05,4135.49,21470.08,24262.69,-82.95535243618906,dead,False,,-10.559234731420164,none,-16.451615664855083,stable,SELL
2025-10-07,1SOL,1 SOL and a dream,8D7n3WYZxUkmhUPveQU4XZdqLfDe4XLEEpPToAk4pump,6.635e-06,1.9,0.0,15.665,-87.87105011171401,dead,False,,38.51774530271399,bearish,-100.0,decreasing,SELL
2025-10-07,PILL,Getpilled,2JaJ353mgRVrGbrxsvHr17hseGtf1kD4ixErXGcNP1LL,6.141e-06,5.39,10161.92,303.2357142857143,-98.22250488775823,dead,False,,-19.819819819819827,none,-2.2958070129895165,stable,SELL
2025-10-07,ELIZABETH,Just Elizabeth Cat,DiiTPZdpd9t3XorHiuZUu4E1FoSaQ7uGN4q9YkQupump,0.001858,47.46,62.4,160764.42714285714,-99.97047854376527,dead,False,,6.050228310502281,bearish,-15.309446254071672,stable,SELL
2025-10-07,early,not wrong just early,7ukFzJA7V6f28YieCjXcEXqiK8tAfbyXyvK6b36pump,6.219e-05,121952.78,33999.61,61411.975,98.5814330185603,surging,False,,-69.36453201970443,bullish,-46.76371335500806,decreasing,HOLD
2025-10-07,FALCONS,THE FALCONS,447veSTPUpNG16GxaNFm8tEC8sc5sao5AEkM6amgn55R,5.701e-06,4.4,11007.12,2.5033333333333334,75.76564580559256,surging,False,,-2.497007012142982,none,0.0,stable,HOLD
2025-10-07,IDIOT,IDIOT,GcPf1ZsZHvnjauhXoFvGMmc2gM73aJ63AYxYC6JAQVoG,1.772e-05,1657.63,18671.99,1401.0083333333334,18.316926499366527,stable,False,,-5.543710021321968,none,-2.282841921269398,stable,HOLD
2025-10-07,MOCHI,MOCHI CULT,4ky1REfghVawQ6EPZGdx7zss5KNKStwE8swjii3uU5sD,1.315e-05,301.53,21869.97,299.36,0.7248797434526855,stable,False,,-10.968178740690593,none,-10.299383907269036,stable,HOLD
2025-10-07,RAGEGUY,Rage Guy,GvV7sFu6FHJsSVXfpG7xqFnWar3c7YkcC74rqe7Bpump,0.000986,72542.48,159591.98,78612.73166666667,-7.7217157297188574,stable,False,,10.266159695817478,none,-2.305856801102835,stable,HOLD
2025-10-07,Hosico,Hosico Cat,HovYQgKum9HALgJmxGdESHNjsn3xezzio5HQVgiPHo1t,5.293e-06,462.02,9280.48,513.6483333333333,-10.051299689476263,stable,False,,-18.794108622276774,none,-7.571016247935895,stable,HOLD
2025-10-07,DREAM,Dreamsync,B9zze29or7CJs1nBrigSCWSibfxvkmieFXcGg5cxbonk,0.0017,108179.43,187371.37,129188.03333333333,-16.262035105934736,stable,False,,-5.450500556173521,none,-1.6142144970870214,stable,HOLD
2025-10-07,VIBECODER,Vibe Coding Meta,7PzU4m13VqkdgWcserfBdxX4cAPQXaZuFNuKarnT1deV,0.0001337,10020.62,54762.42,12772.176666666666,-21.543365226444035,declining,False,,-3.8820992092020057,none,-1.5449177866276451,stable,HOLD
2025-10-07,USDUT,unstable tether,3vz82EWYv8xnc7Cm7qSgERcpMeqw92PcX8PBz88npump,0.0002994,59107.12,115185.15,87829.54666666668,-32.70246489564029,declining,False,,-6.728971962616814,none,-24.666217527002836,decreasing,HOLD
2025-10-07,SUPRACOIN,GIVING CAR AWAY AT 10MIL MC!,LGiKAMtb4BuPdhpThjEbNWbDddqdM5FnxMMHqtzpump,9.747e-06,162.71,14046.88,254.71166666666667,-36.11992645278648,declining,False,,-9.414498141263937,none,-5.079541415460137,stable,HOLD
2025-10-07,LION,Loaded Lions,7kN5FQMD8ja4bzysEgc5FXmryKd6gCgjiWnhksjHCFb3,0.01518,26679.12,2067413.77,43352.025,-38.45934532469937,declining,False,,-5.0656660412757955,none,-3.9899694567164135,stable,HOLD
2025-10-07,JIFFPOM,Jiffpom,7Rw4dgDuwESJEcCAbhxAghLcmkXM5QotupWq8PPc1UeC,7.67e-06,16.5,12532.86,28.354999999999997,-41.80920472579791,declining,False,,-3.92083176750595,none,-3.6941353660785623,stable,HOLD
2025-10-07,BULLCOIN,BULLCOIN,4Xs7RvaV3nbWBvb6yWjxvwPKkBxefXe1bPJcvnVspump,5.941e-06,5.75,9890.32,12.741666666666665,-54.87246566383257,dead,False,,-3.9605560944067197,none,-2.0094836691059443,stable,HOLD
2025-10-07,SLOW,Slow Runner,9iQikUHRe69UScUaytfQabQDmZRqtTkjCEF94ZV5pump,4.614e-06,3.01,8892.9,7.013333333333333,-57.081749049429654,dead,False,,-5.913539967373572,none,0.0,stable,HOLD
2025-10-07,CRND,Crundle,BVvSqvTb9ZVNEkP5UsamR1egAWSGEZiQDU42FS7mmoon,0.0001104,8696.6,59184.04,20625.976666666666,-57.83666324972408,dead,False,,-3.0728709394205467,none,-7.5917457800430785,stable,HOLD
2025-10-07,FATMEOW,BIG FAT CAT,6UMuZxH9jLT3txQkQo6jWXX2HpHrM1mPkGRjE66pzhEp,7.082e-06,6.92,13739.24,19.0025,-63.58373898171293,dead,False,,-5.774348057477374,none,-3.2738746869779343,stable,HOLD
2025-10-07,Streamless,Streamless coin,C8Hyu6bjPtuaTJ4Fj6V6L99rhUkkCuKByNZTyXiCpump,5.983e-06,5.94,10405.25,19.611666666666668,-69.71190617829522,dead,False,,-0.8780649436713084,none,1.282820004166083,stable,HOLD
2025-10-07,2,TWO IS BETTER THAN ONE,9kfdKdj5yiZgozQB9V6qRvBxat5WKHcpNESNjAPxpump,6.587e-06,3.45,0.0,12.416666666666666,-72.21476510067113,dead,False,,-2.008330853912532,none,0.0,stable,HOLD
2025-10-07,AMG,ASCII MEME GENERATOR,6rhFUUZsUbjD4tSHrLetmCuvuM3L2ASTLEAgemZtpump,6.727e-06,4.95,0.0,19.345000000000002,-74.41199276298785,dead,False,,0.05949724825227154,none,0.0,stable,HOLD
2025-10-07,MOON,Moon Moon,99YFbXS6iA7s1qkRDTMBXEywtLNmrRtHtGKvNxpKWcdT,1.067e-05,151.07,14075.99,616.795,-75.5072593000916,dead,False,,-1.7495395948434633,none,1.188876691963898,stable,HOLD
2025-10-07,1dog,1 dog can change your life,8erRtd8mLgNcNoWy2bhMdTgZyXaRR6u7t2hyXRc1pump,1.211e-05,945.25,14855.24,3859.3916666666664,-75.50779807698537,dead,False,,-3.429027113237648,none,1.2493235386731356,stable,HOLD
2025-10-07,Pochita,Pochita,CmLrhRd762bfytq6f3ZV5iuivN1Q8oyPw4evyW4Mbonk,5.921e-06,5.1,10176.77,33.678333333333335,-84.85673281536101,dead,False,,-0.8705842959986665,none,2.027666494227291,stable,HOLD
2025-10-07,67,67coin,2sjdF9vLNWkTpK2XgY2kVWCL4YTMu6vaVA4VxrzUpump,9.697e-05,27238.89,55169.03,194575.18500000003,-86.00084075469337,dead,False,,2.407857218291265,none,4.086421360260061,stable,HOLD
2025-10-07,BITX,Mega Bitminer X,BiTXcnGHmSvX6pwhZPmhsctjG3NjzMbTXtM2b7h5nDZC,1.615e-06,0.37,3175.99,3.445,-89.25979680696662,dead,False,,3.7917737789203043,none,0.0,stable,HOLD
2025-10-07,MMGA,MAKE MEMES GREAT AGAIN,Axix4KAvD9m5iYvUx7wztZnKJfJs7KXxPzPmMv6Npump,4.28e-06,1.2,8411.96,13.875,-91.35135135135137,dead,False,,0.0,none,3.200430862620815,stable,HOLD
2025-10-07,Noxi,Noxi Labs AI,F2yfGhxEi7Hw2mr2XQ3MLrdamiPt2rkdMf8PSyAGpump,5.809e-06,2.56,9659.94,34.315,-92.53970566807519,dead,False,,-6.592699790963186,none,-5.169939273043548,stable,HOLD
2025-10-07,Bagwork,African Bagwork,6NVo6X8ouYRVoKRWe7Y9J6CT4pWZXDthSJCBZ3vgUg8z,5.25e-06,0.64,9864.69,12.63,-94.93269992082342,dead,False,,-1.1113203993219134,none,0.9521421663690459,stable,HOLD
2025-10-07,FLY,Nexa,9NcUwy9JVekfsY4UA62ZaTprn4TDnJZwp5B6vMAAtkzt,0.01621,2.68,9014.0,66.23285714285714,-95.95366995233267,dead,False,,2.4652338811630647,none,5954.540569586245,increasing,HOLD
2025-10-07,FARTWORM,FARTWORM,9zFU5vR7YNBzZU8HwJLUKjoDEonpgvHUdLbMgBa7pump,9.339e-06,57.37,12746.78,1555.58,-96.31198652592603,dead,False,,-7.259185700099302,none,-7.158334662579141,stable,HOLD
2025-10-07,19,Cult of 19,8AgJibpuXYU79bMSzhBv9BCUioxYkoeRVDYz3Tjopump,4.61e-06,70.7,8573.91,1988.982,-96.4454178066971,dead,False,,-8.459094519459887,none,-13.276501569313274,stable,HOLD
2025-10-07,1cat,1 cat can change your life,8ghXDEBVbbYtfdV2cU8jpqsNmiZtDkSjBYmRzj8cpump,6.729e-06,0.98,0.0,29.65,-96.69477234401349,dead,False,,-0.6643046944198372,none,0.0,stable,HOLD
2025-10-07,ORE,Ore Labs,4w4Kj3PmKjJWpsBVCNPeziC2ySdJ6A7cPfqnhyXxpump,4.185e-06,0.16,8126.34,6.712000000000001,-97.61620977353994,dead,False,,-5.445097153185719,none,-3.4736624546549555,stable,HOLD
2025-10-07,pibble,pibble,GS3pHMUtYSu5PPuDFey74frkiRQhPdvx8jEeN6Qzbonk,5.505e-06,49.37,8194.95,3112.68,-98.41390698690518,dead,False,,-2.376307856002835,none,-9.087227981113982,stable,HOLD
2025-10-07,BLUB,Blub,HxMQWY4DLbUrPXyejuKvu2KJ618zdTRs9dXEuFGrpump,4.973e-06,0.35,9184.78,23.503999999999998,-98.51089176310414,dead,False,,0.974619289340084,none,0.5460377234562066,stable,HOLD
2025-10-07,REVIVE,reviving the memes,4Y6HDaV4374KstQX8qD1L35WiQDwHZaHLez8xs6GrKcf,5.982e-06,0.29,11698.02,25.451999999999998,-98.86060034574886,dead,False,,0.7070707070707005,none,1.1286833928969828,stable,HOLD
2025-10-07,Jewcat,Jewish Cat,7oBcd1aAkUjUTcfZsR3rQvnG5oMPDzjX9uDnRVn6pump,6.33e-06,1.1,0.0,103.27,-98.93483102546723,dead,False,,0.6039415130324244,none,0.0,stable,HOLD
2025-10-07,RWA,Real World Asses,7N8qk43L1PCcaqudkEasGpKqcunX1ChXYo2VB1g8bonk,7.611e-08,0.76,8095.4,329.93285714285713,-99.7696501019688,dead,False,,-0.03940110323089607,none,-2.8257756448652636,stable,HOLD
2025-10-07,7,7 Coin,CAamcXXVWM8b8DcpcT2rpEwwfNfBD2MXjHjCwRDBpump,1.173e-05,0.74,14434.64,357.04833333333335,-99.79274514654878,dead,False,,0.0,none,2.4655523304307208,stable,HOLD
2025-10-06,PILL,PumpFun Pill,8z55m3BmsPkmDfi5b5dAomBvYi1cDmW92hrEJTLdpump,9.043e-06,1604.79,12490.55,314.2314285714286,410.70321237304626,explosive,True,🔥 SPIKE,43.74503258623428,none,20.093359100829737,increasing,BUY
2025-10-06,DREAM,Dreamsync,B9zze29or7CJs1nBrigSCWSibfxvkmieFXcGg5cxbonk,0.001798,423650.11,196698.2,133389.75400000002,217.60318712335277,explosive,True,🔥 SPIKE,3.571428571428581,none,-5.838159351344877,stable,BUY
2025-10-06,$CrepSol,Crepe on Solana,HW2B2wvyEir3iqvYbYqbHWyR7rA6DqCR3WQSy4USpump,3.864e-05,8426.13,25314.29,2903.194,190.23654636927466,explosive,True,🔥 SPIKE,38.29634931997137,none,14.616750950714104,stable,BUY
2025-10-06,FARTLESS,FARTLESS COIN,FyrBf5xKg5EwKZ9pHvSpJeLLuCWBicTpm3VvZcsibonk,0.001362,3066.95,4764.89,1456.345,110.59227037549479,explosive,True,🔥 SPIKE,42.453718230310635,none,21.029677720881093,increasing,BUY
2025-10-06,XBT,XBT,A8YHuvQBMAxXoZAZE72FyC8B7jKHo8RJyByXRRffpump,0.001575,437730.56,400607.09,227301.44166666665,92.57711556529577,surging,False,,-10.865874363327666,bullish,2310206.1707035755,increasing,BUY
2025-10-06,Noxi,Noxi Labs AI,F2yfGhxEi7Hw2mr2XQ3MLrdamiPt2rkdMf8PSyAGpump,6.219e-06,105.72,10273.57,40.666,159.97147494221218,explosive,True,🔥 SPIKE,-0.6708193579300414,none,2.431989152163835,stable,WATCH
2025-10-06,SLOW,Slow Runner,9iQikUHRe69UScUaytfQabQDmZRqtTkjCEF94ZV5pump,4.904e-06,12.38,9435.85,9.015,37.32667775929007,rising,False,,3.003570678428913,none,0.0,stable,WATCH
2025-10-06,Gaming,Gaming Cult,3hiutVNCbwCY1vmoPKdXtMtuzg4epn1WzuU1jgpHpump,6.454e-06,13.04,0.0,9.613333333333333,35.64493758668515,rising,False,,-1.0881226053639836,none,0.0,stable,WATCH
2025-10-06,wSOL,Wrapped SOL,So11111111111111111111111111111111111111112,233.6,330220735.03,58413684.46,272754096.49,21.06902857904716,rising,False,,2.2498468003151473,none,2.8727735580630283,stable,WATCH
2025-10-06,USEFUL,USEFUL COIN,HD3JBABeFkdZwUgKwhwJYqjLNrPWXEaDVfH4uMqRpump,0.0001891,20540.08,100566.92,30557.818333333333,-32.782897731955224,declining,False,,-17.746846454980435,none,164467.04303714613,increasing,SELL
2025-10-06,VIBECODER,Vibe Coding Meta,7PzU4m13VqkdgWcserfBdxX4cAPQXaZuFNuKarnT1deV,0.0001391,7614.35,56938.16,13322.488000000001,-42.84588584354514,declining,False,,5.940594059405946,bearish,-7.761099683924947,stable,SELL
