date,symbol,name,address,price_usd,volume_24h_usd,liquidity_usd,volume_7d_avg,volume_momentum_pct,volume_trend,volume_spike,volume_spike_label,price_change_pct,divergence_status,liquidity_trend_pct,liquidity_trend,momentum_signal
2025-10-05,retail,retail,6jPg6gSrwtJyHWGTs7tUh2Zs1GzfKzHQNUGfAK1xpump,4.601e-06,0.34,8940.23,47.27333333333333,-99.2807784515583,dead,False,,7.149510945505355,bearish,0.0,stable,SELL
2025-10-05,HAROLD,Harold,3vgopg7xm3EWkXfxmWPUpcf7g939hecfqg18sLuXDzVt,0.003812,2.26,207.91,7743.709999999999,-99.97081502277332,dead,False,,-4.652326163081543,none,-99.96430897989568,decreasing,SELL
2025-10-05,FATMEOW,BIG FAT CAT,6UMuZxH9jLT3txQkQo6jWXX2HpHrM1mPkGRjE66pzhEp,7.393e-06,48.45,14290.77,24.285,99.50586781964176,surging,False,,-0.06758583400918727,none,0.0,stable,HOLD
2025-10-05,MOCHI,MOCHI CULT,4ky1REfghVawQ6EPZGdx7zss5KNKStwE8swjii3uU5sD,1.421e-05,774.42,23002.74,395.59999999999997,95.75834175935289,surging,False,,-11.408977556109722,bullish,0.0,stable,HOLD
2025-10-05,MoneyBear,The Money Bears,Eo2cfEkpeVZrKjRtG34WZc3qzyeZeXjCRGWsEs4JTaNH,5.11e-06,182.85,10010.58,98.2,86.20162932790222,surging,False,,-3.1095942358740913,none,0.0,stable,HOLD
2025-10-05,Pochita,Pochita,CmLrhRd762bfytq6f3ZV5iuivN1Q8oyPw4evyW4Mbonk,5.922e-06,84.38,10164.06,48.56999999999999,73.72863907761995,surging,False,,3.1527608430587106,none,5.51938715233259,stable,HOLD
2025-10-05,DREAM,Dreamsync,B9zze29or7CJs1nBrigSCWSibfxvkmieFXcGg5cxbonk,0.001736,102861.31,190329.96,60824.665,69.11118211666269,surging,False,,-0.9132420091324311,none,-0.6871596344276582,stable,HOLD
2025-10-05,$CrepSol,Crepe on Solana,HW2B2wvyEir3iqvYbYqbHWyR7rA6DqCR3WQSy4USpump,2.794e-05,2503.98,21285.58,1522.46,64.46934566425391,surging,False,,5.275056518462695,none,-0.662094649619992,stable,HOLD
2025-10-05,Gaming,Gaming Cult,3hiutVNCbwCY1vmoPKdXtMtuzg4epn1WzuU1jgpHpump,6.525e-06,12.84,0.0,7.9,62.531645569620245,surging,False,,-1.375453446191044,none,0.0,stable,HOLD
2025-10-05,XBT,XBT,A8YHuvQBMAxXoZAZE72FyC8B7jKHo8RJyByXRRffpump,0.001767,208526.25,418186.89,185215.618,12.585672985741414,stable,False,,-0.8973639932697841,none,-11.966468656585771,stable,HOLD
2025-10-05,wSOL,Wrapped SOL,So11111111111111111111111111111111111111112,228.46,288189531.1,57586173.97,261260768.782,10.307235350926259,stable,False,,0.34699345543989235,none,2.8859796548126218,stable,HOLD
2025-10-05,1SOL,1SOL,mDJpLmXubnSYmesFYSeYck9AxmA76rpn6nnAs9ppump,4.79e-06,3.69,9274.95,3.69,0.0,stable,False,,,none,0.0,stable,HOLD
2025-10-05,2,TWO IS BETTER THAN ONE,9kfdKdj5yiZgozQB9V6qRvBxat5WKHcpNESNjAPxpump,6.722e-06,17.29,0.0,17.29,0.0,stable,False,,,none,0.0,stable,HOLD
2025-10-05,BEANIE,BEANIE,94bmDAx9PQUZoLCG97h7kCtm1T9uzZCThuUW1cUqAXZy,5.305e-06,14.5,9933.55,14.5,0.0,stable,False,,,none,0.0,stable,HOLD
2025-10-05,FALCONS,THE FALCONS,447veSTPUpNG16GxaNFm8tEC8sc5sao5AEkM6amgn55R,5.847e-06,1.8,11287.87,1.8,0.0,stable,False,,,none,0.0,stable,HOLD
2025-10-05,PUMPFOLIO,Retail Summer,3iE3HmcrKQyNdqoVo4Xrjz291VvtcKtUgJnQDxUepump,4.967e-06,0.38,9455.48,0.38,0.0,stable,False,,0.0,none,0.0,stable,HOLD
2025-10-05,YARA,Justice for Yara,DgAHh7SXLssDjufrLnrU1kPgrxmT7UbZYyCCqmcW6k6e,6.518e-06,1.99,0.0,1.99,0.0,stable,False,,0.0,none,0.0,stable,HOLD
2025-10-05,NeverDie,MEMES WILL NEVER DIE,2Jz5Wf6PGs4x1dJH4FvfMcgEERTmPadLBDsFmtyCpump,4.19e-06,6.47,8237.7,6.6025,-2.0068156001514623,stable,False,,0.0,none,3.663462772664477,stable,HOLD
2025-10-05,ACTIVITIES,REAL LIFE ACTIVITIES,FfTMftfnF64keWwxiREcSBca2PsQtkorb2LWCEdZpump,4.235e-06,20.51,8392.37,21.355,-3.9569187543900672,stable,False,,3.8499264345267292,none,0.0,stable,HOLD
2025-10-05,YAO,YAO MING,VnqKnEybGaw6G5ZAdjvPDri5RzDLPXznqxBunG13GJE,0.0001177,3797.19,56755.94,4003.2000000000003,-5.146133093525185,stable,False,,2.347826086956517,none,6224.133935038164,increasing,HOLD
2025-10-05,RUECAT,Rue Cat,AMKKkovbUqr5cxmsg22KxTgaRXq6z4f8umrze4JKpump,0.0004722,24740.72,88284.02,27490.97,-10.004194104464121,stable,False,,0.19096117122852085,none,-15.436462753747307,stable,HOLD
2025-10-05,walkusa,WALKING ACROSS AMERICA,3BrXeqzNKUKsM6MgkWFZX4E2cY8SiwYNwwmVzP2Rpump,7.612e-05,13338.57,39107.21,15182.4925,-12.145057868462644,stable,False,,-26.80769230769231,none,-3.1750020673649058,stable,HOLD
2025-10-05,viewer,in a streamers world,8X4TnmkHzavxEJuaYTkqjFbUgrwBgaXVuRHhGFR2pump,5.281e-06,2.26,9742.73,2.6,-13.076923076923089,stable,False,,0.0,none,3.6411022876564294,stable,HOLD
2025-10-05,MMGA,MAKE MEMES GREAT AGAIN,Axix4KAvD9m5iYvUx7wztZnKJfJs7KXxPzPmMv6Npump,4.16e-06,17.07,8151.09,24.59,-30.581537210248065,declining,False,,0.0,none,0.0,stable,HOLD
2025-10-05,VIBECODER,Vibe Coding Meta,7PzU4m13VqkdgWcserfBdxX4cAPQXaZuFNuKarnT1deV,0.0001313,9921.1,54694.68,14749.5225,-32.7361275593837,declining,False,,-3.597650513950079,none,-3.095917088810337,stable,HOLD
2025-10-05,APOLLO,Apollo AI,6k1rwsNMBwbRJrWck3sEVCjn4MvF9ty8A6iSGfxjxREV,9.591e-06,547.27,6633.17,877.98,-37.66714503747238,declining,False,,1.1282159426402538,none,-28.8208580767423,decreasing,HOLD
2025-10-05,Bagwork,African Bagwork,6NVo6X8ouYRVoKRWe7Y9J6CT4pWZXDthSJCBZ3vgUg8z,5.279e-06,9.37,9890.29,15.2775,-38.66797578137785,declining,False,,1.0141599693838543,none,4.512725028637138,stable,HOLD
2025-10-05,MOONCOIN,MOON COIN,4h49bD28nPPLXWB1ZmP8JPuv4iKk3KzFpS8bSmGJpump,4.182e-06,8.06,8173.57,14.376666666666667,-43.936934848133546,declining,False,,0.0,none,0.0,stable,HOLD
2025-10-05,Noxi,Noxi Labs AI,F2yfGhxEi7Hw2mr2XQ3MLrdamiPt2rkdMf8PSyAGpump,6.261e-06,11.62,10186.58,24.4025,-52.38192808113923,dead,False,,0.0,none,2.9805646119240774,stable,HOLD
2025-10-05,early,not wrong just early,7ukFzJA7V6f28YieCjXcEXqiK8tAfbyXyvK6b36pump,0.0002254,25440.45,65129.73,55369.87,-54.0536215815569,dead,False,,3.536977491961424,none,1.8105724613530902,stable,HOLD
2025-10-05,AUSBAGWORK,AUSSIE BAG WORKERS,9h5y3WCqfeNt2fiAP7iM2ZRp9apFb58ipvTzcWi9pump,1.73e-05,507.0,20405.81,1144.7875,-55.712304685367364,dead,False,,-6.385281385281383,none,-12.02655524237111,stable,HOLD
2025-10-05,Hosico,Hosico Cat,HovYQgKum9HALgJmxGdESHNjsn3xezzio5HQVgiPHo1t,6.518e-06,275.94,10349.38,644.6524999999999,-57.19554333536284,dead,False,,3.872509960159354,none,7.380323426083669,stable,HOLD
2025-10-05,CRND,Crundle,BVvSqvTb9ZVNEkP5UsamR1egAWSGEZiQDU42FS7mmoon,0.0001354,10877.0,64368.6,26098.285,-58.322931947444054,dead,False,,0.8190618019359608,none,-14.084278255535231,stable,HOLD
2025-10-05,LION,Loaded Lions,7kN5FQMD8ja4bzysEgc5FXmryKd6gCgjiWnhksjHCFb3,0.01603,20834.22,2147524.52,51959.427500000005,-59.902906936378386,dead,False,,-0.619962802231866,none,1.3601101833883993,stable,HOLD
2025-10-05,JIFFPOM,Jiffpom,7Rw4dgDuwESJEcCAbhxAghLcmkXM5QotupWq8PPc1UeC,7.837e-06,16.91,2259.39,44.464999999999996,-61.97008883391432,dead,False,,-1.9394394394394499,none,0.0,stable,HOLD
2025-10-05,1% Club,The 1% Club,HpQUbEAcHrhwSJyYfXLNZvJz9SBksRJJStn86gFdbonk,4.156e-06,149.27,6770.76,473.5175,-68.47634987091288,dead,False,,-8.29655781112092,none,-4.806654069375085,stable,HOLD
2025-10-05,SOL,Solana,9n4nbM75f5Ui33ZbPYXn59EwSgE8CGsHtAeTH5YFeJ9E,1082.2,716.99,18366.09,3044.436,-76.44916825316741,dead,False,,-0.7802257245280608,none,-16.647499528007327,stable,HOLD
2025-10-05,DARE,DareCoin,4bLnK5YuJaqkVX4uWtJ1Qtx3XoZ8eHH37STXSwujpump,9.58e-06,195.96,14453.69,893.99,-78.08029172585823,dead,False,,4.607993011574574,none,5.610311949477817,stable,HOLD
2025-10-05,AI20X,Ai20x.ai,DKffyw1oEVWR3ik7q7tb2shhmZ3jbTkRzT6R5banCxai,1.23,4.86,2877066.87,24.122,-79.85241688085564,dead,False,,0.0,none,-1.4852197793289388,stable,HOLD
2025-10-05,RWA,Real World Asses,7N8qk43L1PCcaqudkEasGpKqcunX1ChXYo2VB1g8bonk,7.751e-08,82.3,8166.21,454.828,-81.9052476980309,dead,False,,-4.07178217821782,none,-13.910670121677379,stable,HOLD
2025-10-05,pibble,pibble,GS3pHMUtYSu5PPuDFey74frkiRQhPdvx8jEeN6Qzbonk,6.009e-06,735.25,8561.17,4321.222,-82.98513707465158,dead,False,,-9.842460615153781,none,-12.544653847764732,stable,HOLD
2025-10-05,BULLCOIN,BULLCOIN,4Xs7RvaV3nbWBvb6yWjxvwPKkBxefXe1bPJcvnVspump,6.211e-06,1.7,10298.11,14.2275,-88.05130908451943,dead,False,,2.020367936925105,none,3.969538401583861,stable,HOLD
2025-10-05,REVIVE,reviving the memes,4Y6HDaV4374KstQX8qD1L35WiQDwHZaHLez8xs6GrKcf,5.94e-06,2.84,11613.56,31.7425,-91.05300464676695,dead,False,,0.8660213958227247,none,2.7515890205404796,stable,HOLD
2025-10-05,PROFIT,Profit Protocol,HJ5HdKrTmvE26k7oKq8JFWvudnzge1gFpe6EKZXUbREV,1.923e-06,0.45,2965.91,5.475,-91.78082191780823,dead,False,,0.05202913631634498,none,0.0,stable,HOLD
2025-10-05,Supershiro,Super Shiro,B1PrDviUajpkxghL1v2w2P8jnxu3FNjcxUDdBNanPLyR,4.517e-06,0.18,8541.69,2.283333333333333,-92.11678832116787,dead,False,,-0.4846882573254052,none,0.0,stable,HOLD
2025-10-05,1cat,1 cat can change your life,8ghXDEBVbbYtfdV2cU8jpqsNmiZtDkSjBYmRzj8cpump,6.774e-06,3.66,0.0,47.870000000000005,-92.35429287654064,dead,False,,-0.3090507726269398,none,0.0,stable,HOLD
2025-10-05,MOON,Moon Moon,99YFbXS6iA7s1qkRDTMBXEywtLNmrRtHtGKvNxpKWcdT,1.069e-05,61.78,14122.17,833.0925,-92.58425685022972,dead,False,,0.7540056550424001,none,6.292097282968251,stable,HOLD
2025-10-05,19,Cult of 19,8AgJibpuXYU79bMSzhBv9BCUioxYkoeRVDYz3Tjopump,5.036e-06,149.19,9100.22,2468.5525,-93.95637726967524,dead,False,,-2.8736740597878563,none,8.107125631698603,stable,HOLD
2025-10-05,7,7 Coin,CAamcXXVWM8b8DcpcT2rpEwwfNfBD2MXjHjCwRDBpump,1.202e-05,29.68,14696.89,535.2025,-94.45443547068632,dead,False,,4.703832752613235,none,17.62150992351383,stable,HOLD
2025-10-05,obvious,in hindsight,EzcwA7anSrdoH1TMKjbBTd91GD7KwMco9kFZh1AApump,5.478e-06,1.36,9504.09,28.540000000000003,-95.23475823405747,dead,False,,2.0872158032053667,none,4.921458685910909,stable,HOLD
2025-10-05,Mementoe,Mementoe,GCU5AT6U8bKYK76KBssLf5a3a3KoNoMGStaVdfeipump,4.565e-06,0.78,8601.3,17.215,-95.46906767354051,dead,False,,0.0,none,1.9233344274611,stable,HOLD
2025-10-05,IDIOT,IDIOT,GcPf1ZsZHvnjauhXoFvGMmc2gM73aJ63AYxYC6JAQVoG,1.83e-05,34.1,19071.21,1679.44,-97.96956128233221,dead,False,,-0.4893964110929683,none,-14.789229541553151,stable,HOLD
2025-10-05,1dog,1 dog can change your life,8erRtd8mLgNcNoWy2bhMdTgZyXaRR6u7t2hyXRc1pump,1.149e-05,97.79,14598.31,5403.785,-98.19034250992591,dead,False,,-1.2037833190025826,none,-5.792131441644059,stable,HOLD
2025-10-05,BLUB,Blub,HxMQWY4DLbUrPXyejuKvu2KJ618zdTRs9dXEuFGrpump,4.925e-06,0.15,9095.12,29.2925,-99.4879235299138,dead,False,,1.4627111660486358,none,-0.43547274737543745,stable,HOLD
2025-10-05,SUPRACOIN,GIVING CAR AWAY AT 10MIL MC!,LGiKAMtb4BuPdhpThjEbNWbDddqdM5FnxMMHqtzpump,1.071e-05,1.24,14845.04,338.75,-99.6339483394834,dead,False,,0.37488284910967007,none,2.7552452102479554,stable,HOLD
2025-10-05,ELIZABETH,Just Elizabeth Cat,DiiTPZdpd9t3XorHiuZUu4E1FoSaQ7uGN4q9YkQupump,0.001887,42.23,90.11,225055.652,-99.98123575230183,dead,False,,3.6813186813186904,none,92.99635896337546,increasing,HOLD
2025-10-04,PILL,Getpilled,2JaJ353mgRVrGbrxsvHr17hseGtf1kD4ixErXGcNP1LL,6.387e-06,237.26,10544.24,84.976,179.20824703445678,explosive,True,🔥 SPIKE,-21.622284942937775,bullish,-5.4657213453972915,stable,BUY
2025-10-04,7,7 Coin,CAamcXXVWM8b8DcpcT2rpEwwfNfBD2MXjHjCwRDBpump,1.148e-05,1866.16,14087.31,703.71,165.18878515297496,explosive,True,🔥 SPIKE,19.48376353039134,none,0.0,stable,BUY
2025-10-04,BULLCOIN,BULLCOIN,4Xs7RvaV3nbWBvb6yWjxvwPKkBxefXe1bPJcvnVspump,6.088e-06,26.77,10093.14,18.403333333333332,45.46277848215903,rising,False,,-1.5842224377626835,none,0.0,stable,WATCH
2025-10-04,gib,gib,6FtbGaqgZzti1TxJksBV4PSya5of9VqA9vJNDxPwbonk,0.0004972,38567.5,184430.26,29652.075,30.06678284740612,rising,False,,-10.05788712011576,bullish,3.889973558594135,stable,WATCH
2025-10-04,PILL,PumpFun Pill,8z55m3BmsPkmDfi5b5dAomBvYi1cDmW92hrEJTLdpump,7.56e-06,109.83,11280.54,89.11833333333334,23.2406351106207,rising,False,,18.365429779239072,none,4.4106771467260835,stable,WATCH
2025-10-04,Streamless,Streamless coin,C8Hyu6bjPtuaTJ4Fj6V6L99rhUkkCuKByNZTyXiCpump,5.877e-06,17.16,10273.46,14.280000000000001,20.16806722689075,rising,False,,0.3243427791054909,none,0.0,stable,WATCH
2025-10-04,CHARLIE,RIP CHARLIE KIRK,CEqFiJoB6HLncfeieBw3PKKm9wyqrpSHV3VH4qZApump,0.0003344,43598.17,120959.02,60208.26666666666,-27.587734353200666,declining,False,,-22.771362586605083,none,0.0,stable,SELL
2025-10-04,Useless,Useless Coin,5NnL7oRMtVW3ZqAt95gJQs12Fbz2caCYh9rgy1kQpump,0.0002936,81632.92,85294.2,113563.84666666666,-28.11715841256287,declining,False,,30.25732031943211,bearish,0.0,stable,SELL
2025-10-04,1Bull,One bull run to change your life,EVGox5PPxnFqTsMXMoUBSCUhszqK6UUYf9W7pkwfpump,5.337e-05,7123.3,30459.88,10152.746666666668,-29.83869061377152,declining,False,,-32.96910324039186,none,0.0,stable,SELL
2025-10-04,$CrepSol,Crepe on Solana,HW2B2wvyEir3iqvYbYqbHWyR7rA6DqCR3WQSy4USpump,2.654e-05,811.72,20743.91,1195.2866666666666,-32.08993100678777,declining,False,,-11.385642737896495,none,0.0,stable,SELL
2025-10-04,BAR,BullArena,Et2bFLuPCW77hGW2g7UdrboPVuxatFZt4BaCzhCqpump,0.0001798,20460.19,54535.1,35659.81333333333,-42.6239565284694,declining,False,,-26.642186862505092,none,0.0,stable,SELL
2025-10-04,FARTLESS,FARTLESS COIN,FyrBf5xKg5EwKZ9pHvSpJeLLuCWBicTpm3VvZcsibonk,0.0008182,669.14,3682.87,1195.6299999999999,-44.03452573120447,declining,False,,-12.67876200640341,none,-5.540066737285419,stable,SELL
2025-10-04,1nu,1nu,44DNPJ2qisA7MMaUmKK5SXvAcPyV7bEzmnK7oYJkbonk,0.0001211,72736.92,44073.54,136112.3475,-46.56111562545786,declining,False,,-18.341200269723533,none,-18.308432721081942,stable,SELL
2025-10-04,pibble,pibble,GS3pHMUtYSu5PPuDFey74frkiRQhPdvx8jEeN6Qzbonk,6.665e-06,2574.92,9014.08,5217.715,-50.65042839633824,dead,False,,17.985484156487885,bearish,-33.12748989205831,decreasing,SELL
2025-10-04,CRND,Crundle,BVvSqvTb9ZVNEkP5UsamR1egAWSGEZiQDU42FS7mmoon,0.0001343,11557.02,64046.27,31172.046666666665,-62.92505229578551,dead,False,,-29.278567667193258,none,0.0,stable,SELL
2025-10-04,1,1 pill can change your life,8wbfBYthc9fC4GsHgCtznZP1PAoXaZ8tnUGBtGMgpump,9.995e-06,929.94,13969.71,2841.282,-67.2704082171358,dead,False,,85.91889880952381,bearish,33.23265173768739,increasing,SELL
2025-10-04,1,1 pill can change your life,qG9NJP4pgFxWWfpFWV7GcYkTKyafDGsnUGCDZLRpump,5.908e-06,756.74,9776.21,2493.858333333333,-69.65585454934289,dead,False,,-40.890445222611305,none,-34.70896156353185,decreasing,SELL
2025-10-04,APOLLO,Apollo AI,6k1rwsNMBwbRJrWck3sEVCjn4MvF9ty8A6iSGfxjxREV,9.484e-06,290.63,6583.05,988.2166666666666,-70.59045755822778,dead,False,,7.321489193165087,bearish,0.0,stable,SELL
2025-10-04,HOODIE,Hoodie,JFjfTn5VJkHpacwz7rbnGXDxRUCySZhZ2EdTkrAmoon,0.0003188,79.68,5255.37,276.71999999999997,-71.20555073720728,dead,False,,-3.569267997580161,none,-92.46458316664817,decreasing,SELL
2025-10-04,1% Club,The 1% Club,HpQUbEAcHrhwSJyYfXLNZvJz9SBksRJJStn86gFdbonk,4.532e-06,150.15,7069.32,581.6,-74.18328748280607,dead,False,,8.681055155875296,bearish,0.0,stable,SELL
2025-10-04,RUECAT,Rue Cat,AMKKkovbUqr5cxmsg22KxTgaRXq6z4f8umrze4JKpump,0.0004713,6115.69,88162.76,28407.72,-78.4717323319154,dead,False,,-21.239973262032088,none,0.0,stable,SELL
2025-10-04,1dog,1 dog can change your life,8erRtd8mLgNcNoWy2bhMdTgZyXaRR6u7t2hyXRc1pump,1.163e-05,1288.07,14671.94,7172.45,-82.04142238705046,dead,False,,-22.518321119253827,none,0.0,stable,SELL
2025-10-04,MOON,Moon Moon,99YFbXS6iA7s1qkRDTMBXEywtLNmrRtHtGKvNxpKWcdT,1.061e-05,190.84,13910.61,1090.1966666666667,-82.49490153152796,dead,False,,5.888223552894201,bearish,0.0,stable,SELL
2025-10-04,DREAM,Dreamsync,B9zze29or7CJs1nBrigSCWSibfxvkmieFXcGg5cxbonk,0.001752,7913.63,190445.57,46812.450000000004,-83.09503134315766,dead,False,,-15.769230769230758,none,0.0,stable,SELL
2025-10-04,FLY,Nexa,9NcUwy9JVekfsY4UA62ZaTprn4TDnJZwp5B6vMAAtkzt,0.01643,8.65,148.88,53.9525,-83.96737871275658,dead,False,,5.931656995486789,bearish,9.55114054451802,stable,SELL
2025-10-04,DETECTIVE,Just can't prove it,14GMPMf3cRANLfJ9QYU19F5XogVGPjCB7f3NLACrpump,3.504e-05,6576.25,25157.39,41150.68666666667,-84.01910020780537,dead,False,,-12.749003984063744,none,0.0,stable,SELL
2025-10-04,SHITTER,SHITTERCOIN,GuLvigFjAm1yyReTk6EeboHNnLj1tCi62pzWLorxbonk,3.686e-05,5234.66,25697.78,38872.33,-86.53371176875683,dead,False,,-39.83023179888998,none,-7.731179394341109,stable,SELL
2025-10-04,67,67coin,2sjdF9vLNWkTpK2XgY2kVWCL4YTMu6vaVA4VxrzUpump,8.865e-05,20317.56,53003.1,356193.0633333333,-94.29591362339744,dead,False,,-57.965860597439544,none,0.0,stable,SELL
2025-10-04,T-2049,Token 2049,2UfyNHveDrYDogW1LypkworjhYVEte8tLDqRTZbguPLx,5.094e-05,2062.75,57459.08,57063.49,-96.3851667677529,dead,False,,-66.53088042049934,none,0.0,stable,SELL
2025-10-04,19,Cult of 19,8AgJibpuXYU79bMSzhBv9BCUioxYkoeRVDYz3Tjopump,5.185e-06,50.37,9213.13,3241.6733333333336,-98.44617286134117,dead,False,,-13.2943143812709,none,0.0,stable,SELL
2025-10-04,ELIZABETH,Just Elizabeth Cat,DiiTPZdpd9t3XorHiuZUu4E1FoSaQ7uGN4q9YkQupump,0.00182,63.47,73.68,281309.0075,-99.97743762257596,dead,False,,4.537622056289492,none,-99.9681149633863,decreasing,SELL
2025-10-04,early,not wrong just early,7ukFzJA7V6f28YieCjXcEXqiK8tAfbyXyvK6b36pump,0.0002177,113477.82,63865.48,65346.34333333333,73.65596024424322,surging,False,,-17.880045265937373,bullish,0.0,stable,HOLD
2025-10-04,MOONCOIN,MOON COIN,4h49bD28nPPLXWB1ZmP8JPuv4iKk3KzFpS8bSmGJpump,4.182e-06,29.5,8173.57,17.535,68.23495865412032,surging,False,,1.4309968469560896,none,0.0,stable,HOLD
2025-10-04,USEFUL,USEFUL COIN,HD3JBABeFkdZwUgKwhwJYqjLNrPWXEaDVfH4uMqRpump,0.00021,43226.93,104590.96,36135.09,19.62590933079177,stable,False,,-20.604914933837414,none,19.47393569622029,stable,HOLD
2025-10-04,AI4,AI⁴,CZkxnM5PNPak31JSFNzJ76CWcYRu4mgxvBwcHaBJpump,0.0001838,151102.97,84187.52,127613.77,18.40647760817661,stable,False,,-51.66973442019458,none,0.0,stable,HOLD
