date,symbol,name,address,price_usd,volume_24h_usd,liquidity_usd,volume_7d_avg,volume_momentum_pct,volume_trend,volume_spike,volume_spike_label,price_change_pct,divergence_status,liquidity_trend_pct,liquidity_trend,momentum_signal
2025-10-04,FARTWORM,FARTWORM,9zFU5vR7YNBzZU8HwJLUKjoDEonpgvHUdLbMgBa7pump,1.069e-05,3513.34,13729.59,2980.153333333333,17.891249443540946,stable,False,,-40.212527964205826,none,0.0,stable,HOLD
2025-10-04,AUSBAGWORK,AUSSIE BAG WORKERS,9h5y3WCqfeNt2fiAP7iM2ZRp9apFb58ipvTzcWi9pump,1.848e-05,1538.58,20979.52,1357.3833333333334,13.34896798988248,stable,False,,0.1626016260162455,none,0.0,stable,HOLD
2025-10-04,USDUT,unstable tether,3vz82EWYv8xnc7Cm7qSgERcpMeqw92PcX8PBz88npump,0.0005239,87102.4,152899.73,79062.47666666667,10.169075991927555,stable,False,,-18.102235422854463,none,0.0,stable,HOLD
2025-10-04,walkusa,WALKING ACROSS AMERICA,3BrXeqzNKUKsM6MgkWFZX4E2cY8SiwYNwwmVzP2Rpump,0.000104,16174.8,45669.84,15797.133333333333,2.390729119629296,stable,False,,25.61903611547287,none,0.0,stable,HOLD
2025-10-04,VIBECODER,Vibe Coding Meta,7PzU4m13VqkdgWcserfBdxX4cAPQXaZuFNuKarnT1deV,0.0001362,16401.04,55621.73,16358.996666666666,0.25700435173388725,stable,False,,-20.210896309314585,none,0.0,stable,HOLD
2025-10-04,NeverDie,MEMES WILL NEVER DIE,2Jz5Wf6PGs4x1dJH4FvfMcgEERTmPadLBDsFmtyCpump,4.19e-06,6.66,8237.7,6.646666666666666,0.2006018054162668,stable,False,,3.5590706870983535,none,0.0,stable,HOLD
2025-10-04,RAGEGUY,Rage Guy,GvV7sFu6FHJsSVXfpG7xqFnWar3c7YkcC74rqe7Bpump,0.001017,94869.04,163358.8,94791.00666666667,0.08232145229529043,stable,False,,-22.54379284082255,none,0.0,stable,HOLD
2025-10-04,ACTIVITIES,REAL LIFE ACTIVITIES,FfTMftfnF64keWwxiREcSBca2PsQtkorb2LWCEdZpump,4.078e-06,22.2,8060.82,22.2,0.0,stable,False,,,none,0.0,stable,HOLD
2025-10-04,FATMEOW,BIG FAT CAT,6UMuZxH9jLT3txQkQo6jWXX2HpHrM1mPkGRjE66pzhEp,7.398e-06,0.12,14204.27,0.12,0.0,stable,False,,,none,0.0,stable,HOLD
2025-10-04,Gaming,Gaming Cult,3hiutVNCbwCY1vmoPKdXtMtuzg4epn1WzuU1jgpHpump,6.616e-06,2.96,0.0,2.96,0.0,stable,False,,,none,0.0,stable,HOLD
2025-10-04,MMGA,MAKE MEMES GREAT AGAIN,Axix4KAvD9m5iYvUx7wztZnKJfJs7KXxPzPmMv6Npump,4.16e-06,32.11,8151.09,32.11,0.0,stable,False,,,none,0.0,stable,HOLD
2025-10-04,PROFIT,Profit Protocol,HJ5HdKrTmvE26k7oKq8JFWvudnzge1gFpe6EKZXUbREV,1.922e-06,10.5,2964.08,10.5,0.0,stable,False,,,none,0.0,stable,HOLD
2025-10-04,PUMPFOLIO,Retail Summer,3iE3HmcrKQyNdqoVo4Xrjz291VvtcKtUgJnQDxUepump,4.967e-06,0.38,9455.48,0.38,0.0,stable,False,,,none,0.0,stable,HOLD
2025-10-04,SLOW,Slow Runner,9iQikUHRe69UScUaytfQabQDmZRqtTkjCEF94ZV5pump,4.761e-06,5.65,9142.93,5.65,0.0,stable,False,,,none,0.0,stable,HOLD
2025-10-04,YARA,Justice for Yara,DgAHh7SXLssDjufrLnrU1kPgrxmT7UbZYyCCqmcW6k6e,6.518e-06,1.99,0.0,1.99,0.0,stable,False,,,none,0.0,stable,HOLD
2025-10-04,HAROLD,Harold,3vgopg7xm3EWkXfxmWPUpcf7g939hecfqg18sLuXDzVt,0.003998,10006.38,591779.49,10324.193333333333,-3.078335740839157,stable,False,,-4.764173415912354,none,0.0,stable,HOLD
2025-10-04,YAO,YAO MING,VnqKnEybGaw6G5ZAdjvPDri5RzDLPXznqxBunG13GJE,0.000115,3703.92,56009.05,4071.8700000000003,-9.036388686279283,stable,False,,-19.298245614035082,none,0.0,stable,HOLD
2025-10-04,ORE,Ore Labs,4w4Kj3PmKjJWpsBVCNPeziC2ySdJ6A7cPfqnhyXxpump,4.31e-06,9.62,8367.09,10.89,-11.662075298438946,stable,False,,-0.9423121121581279,none,0.0,stable,HOLD
2025-10-04,viewer,in a streamers world,8X4TnmkHzavxEJuaYTkqjFbUgrwBgaXVuRHhGFR2pump,5.281e-06,2.29,9742.73,2.7133333333333334,-15.6019656019656,stable,False,,-2.1674694331233813,none,0.0,stable,HOLD
2025-10-04,IDIOT,IDIOT,GcPf1ZsZHvnjauhXoFvGMmc2gM73aJ63AYxYC6JAQVoG,1.839e-05,1860.43,19108.2,2227.8866666666668,-16.493508047985685,stable,False,,-3.10853530031614,none,0.0,stable,HOLD
2025-10-04,XBT,XBT,A8YHuvQBMAxXoZAZE72FyC8B7jKHo8RJyByXRRffpump,0.001783,145108.89,419325.23,179387.96,-19.108902291993275,stable,False,,-7.087024491922866,none,-12.24155038272981,stable,HOLD
2025-10-04,MOCHI,MOCHI CULT,4ky1REfghVawQ6EPZGdx7zss5KNKStwE8swjii3uU5sD,1.604e-05,145.04,24381.07,206.19,-29.657112372084004,declining,False,,-3.315250150693183,none,0.0,stable,HOLD
2025-10-04,AI20X,Ai20x.ai,DKffyw1oEVWR3ik7q7tb2shhmZ3jbTkRzT6R5banCxai,1.23,19.59,2877066.87,28.9375,-32.30237580993521,declining,False,,-8.208955223880599,none,0.7096420320645832,stable,HOLD
2025-10-04,wSOL,Wrapped SOL,So11111111111111111111111111111111111111112,227.67,165015431.73,57425889.06,254528578.20250002,-35.16821062084604,declining,False,,-0.8189936832934119,none,2.2387115731114022,stable,HOLD
2025-10-04,1cat,1 cat can change your life,8ghXDEBVbbYtfdV2cU8jpqsNmiZtDkSjBYmRzj8cpump,6.795e-06,40.95,0.0,69.975,-41.479099678456585,declining,False,,4.249769868057696,none,0.0,stable,HOLD
2025-10-04,LION,Loaded Lions,7kN5FQMD8ja4bzysEgc5FXmryKd6gCgjiWnhksjHCFb3,0.01613,28044.13,2153331.02,62334.49666666667,-55.0102567604487,dead,False,,-0.677339901477847,none,0.0,stable,HOLD
2025-10-04,SOL,Solana,9n4nbM75f5Ui33ZbPYXn59EwSgE8CGsHtAeTH5YFeJ9E,1090.71,1498.83,18453.12,3626.2974999999997,-58.667759608802086,dead,False,,-4.511311107998317,none,25.73208671798665,increasing,HOLD
2025-10-04,Pochita,Pochita,CmLrhRd762bfytq6f3ZV5iuivN1Q8oyPw4evyW4Mbonk,5.741e-06,15.12,9974.52,36.63333333333333,-58.726114649681534,dead,False,,-1.6783695838328616,none,0.0,stable,HOLD
2025-10-04,Noxi,Noxi Labs AI,F2yfGhxEi7Hw2mr2XQ3MLrdamiPt2rkdMf8PSyAGpump,6.261e-06,11.62,10186.58,28.663333333333338,-59.46040237236888,dead,False,,0.9675858732462572,none,0.0,stable,HOLD
2025-10-04,Hosico,Hosico Cat,HovYQgKum9HALgJmxGdESHNjsn3xezzio5HQVgiPHo1t,6.275e-06,303.8,10040.66,767.5566666666667,-60.41986042290037,dead,False,,2.465708687132584,none,0.0,stable,HOLD
2025-10-04,Supershiro,Super Shiro,B1PrDviUajpkxghL1v2w2P8jnxu3FNjcxUDdBNanPLyR,4.539e-06,0.88,8583.61,3.335,-73.61319340329835,dead,False,,3.7011651816312607,none,0.0,stable,HOLD
2025-10-04,UPC,Upcoin,DHSZ2zaQ2mNtTJFXH3iNUG1oWXr6ZFj4TyfqVdexpump,4.176e-06,1.72,8300.16,7.015000000000001,-75.48111190306487,dead,False,,0.7235890014472002,none,0.0,stable,HOLD
2025-10-04,DARE,DareCoin,4bLnK5YuJaqkVX4uWtJ1Qtx3XoZ8eHH37STXSwujpump,9.158e-06,247.78,13910.71,1126.6666666666667,-78.00769230769231,dead,False,,-5.5681583831717845,none,0.0,stable,HOLD
2025-10-04,BLUB,Blub,HxMQWY4DLbUrPXyejuKvu2KJ618zdTRs9dXEuFGrpump,4.854e-06,6.53,8958.68,39.00666666666667,-83.25927191933002,dead,False,,-6.003098373353999,none,0.0,stable,HOLD
2025-10-04,RWA,Real World Asses,7N8qk43L1PCcaqudkEasGpKqcunX1ChXYo2VB1g8bonk,8.08e-08,43.64,8330.81,547.96,-92.03591503029418,dead,False,,-4.038004750593826,none,-10.177331307757747,stable,HOLD
2025-10-04,MoneyBear,The Money Bears,Eo2cfEkpeVZrKjRtG34WZc3qzyeZeXjCRGWsEs4JTaNH,5.274e-06,4.18,9957.53,55.875,-92.51901565995526,dead,False,,-3.759124087591248,none,0.0,stable,HOLD
2025-10-04,obvious,in hindsight,EzcwA7anSrdoH1TMKjbBTd91GD7KwMco9kFZh1AApump,5.366e-06,2.09,9306.27,35.335,-94.08518466110091,dead,False,,-3.140794223826726,none,2.7376027925800512,stable,HOLD
2025-10-04,Bagwork,African Bagwork,6NVo6X8ouYRVoKRWe7Y9J6CT4pWZXDthSJCBZ3vgUg8z,5.226e-06,0.69,9771.65,17.246666666666666,-95.99922690374952,dead,False,,1.3379872018615346,none,0.0,stable,HOLD
2025-10-04,REVIVE,reviving the memes,4Y6HDaV4374KstQX8qD1L35WiQDwHZaHLez8xs6GrKcf,5.889e-06,1.59,11511.88,41.376666666666665,-96.15725449125915,dead,False,,-1.53820431365993,none,0.0,stable,HOLD
2025-10-04,Mementoe,Mementoe,GCU5AT6U8bKYK76KBssLf5a3a3KoNoMGStaVdfeipump,4.565e-06,0.78,8601.3,22.69333333333333,-96.56286721504112,dead,False,,3.257181633114703,none,0.0,stable,HOLD
2025-10-04,grandma,101 Year Old Pumpfun Livestreamr,4CBToKTRKfBsv8RMfzMr6VfKQ8PLRYeG6RFGZmq4pump,1.182e-05,11.31,16129.28,480.9166666666667,-97.64824120603015,dead,False,,-1.582014987510405,none,0.0,stable,HOLD
2025-10-04,SUPRACOIN,GIVING CAR AWAY AT 10MIL MC!,LGiKAMtb4BuPdhpThjEbNWbDddqdM5FnxMMHqtzpump,1.067e-05,10.12,14798.58,451.25333333333333,-97.75735728637277,dead,False,,-2.823315118397085,none,0.0,stable,HOLD
2025-10-03,PILL,PumpFun Pill,8z55m3BmsPkmDfi5b5dAomBvYi1cDmW92hrEJTLdpump,8.149e-06,105.7,11693.64,46.905,125.34910990299541,explosive,True,🔥 SPIKE,16.547482837528584,none,10.0742605246338,stable,BUY
2025-10-03,HOODIE,Hoodie,JFjfTn5VJkHpacwz7rbnGXDxRUCySZhZ2EdTkrAmoon,0.0003306,726.9,5449.46,342.40000000000003,112.29556074766352,explosive,True,🔥 SPIKE,3.864278982092384,none,0.0,stable,BUY
2025-10-03,AUSBAGWORK,AUSSIE BAG WORKERS,9h5y3WCqfeNt2fiAP7iM2ZRp9apFb58ipvTzcWi9pump,1.845e-05,1669.42,21044.15,1266.785,31.784004389063654,rising,False,,-20.985010706638107,bullish,0.0,stable,WATCH
2025-10-03,RAGEGUY,Rage Guy,GvV7sFu6FHJsSVXfpG7xqFnWar3c7YkcC74rqe7Bpump,0.001313,124315.32,186049.81,94751.99,31.20074839589121,rising,False,,21.125461254612542,none,0.0,stable,WATCH
2025-10-03,viewer,in a streamers world,8X4TnmkHzavxEJuaYTkqjFbUgrwBgaXVuRHhGFR2pump,5.398e-06,3.81,9955.18,2.925,30.256410256410266,rising,False,,5.822387767104487,none,0.0,stable,WATCH
2025-10-03,KENNY,KENNY KO,AkhHVVk58FmoS8h1fDWzHMZ9YrnqHcZi97mFzhjbpump,4.67e-06,6.59,8777.04,5.183333333333334,27.13826366559485,rising,False,,5.2512959206671095,none,0.0,stable,WATCH
2025-10-03,BULLCOIN,BULLCOIN,4Xs7RvaV3nbWBvb6yWjxvwPKkBxefXe1bPJcvnVspump,6.186e-06,17.65,10193.75,14.219999999999999,24.120956399437414,rising,False,,2.0118733509234765,none,0.0,stable,WATCH
2025-10-03,LION,Loaded Lions,7kN5FQMD8ja4bzysEgc5FXmryKd6gCgjiWnhksjHCFb3,0.01624,96869.1,2168881.31,79479.68000000001,21.87907651364474,rising,False,,0.43290043290042934,none,0.0,stable,WATCH
2025-10-03,FARTWORM,FARTWORM,9zFU5vR7YNBzZU8HwJLUKjoDEonpgvHUdLbMgBa7pump,1.788e-05,3269.5,17828.82,2713.56,20.487477704565222,rising,False,,-6.583072100313469,bullish,0.0,stable,WATCH
2025-10-03,APOLLO,Apollo AI,6k1rwsNMBwbRJrWck3sEVCjn4MvF9ty8A6iSGfxjxREV,8.837e-06,780.16,6379.17,1337.01,-41.64890314956507,declining,False,,-55.50352467270896,none,0.0,stable,SELL
2025-10-03,1nu,1nu,44DNPJ2qisA7MMaUmKK5SXvAcPyV7bEzmnK7oYJkbonk,0.0001483,89989.32,48590.7,157237.49,-42.76853439977958,declining,False,,-28.906999041227234,none,0.0,stable,SELL
2025-10-03,RUECAT,Rue Cat,AMKKkovbUqr5cxmsg22KxTgaRXq6z4f8umrze4JKpump,0.0005984,21218.25,99546.81,39553.735,-46.355887756238445,declining,False,,-12.922002328288706,none,0.0,stable,SELL
2025-10-03,SHITTER,SHITTERCOIN,GuLvigFjAm1yyReTk6EeboHNnLj1tCi62pzWLorxbonk,6.126e-05,19049.49,32249.4,50084.886666666665,-61.96559228179678,dead,False,,10.657514450867067,bearish,0.0,stable,SELL
2025-10-03,pibble,pibble,GS3pHMUtYSu5PPuDFey74frkiRQhPdvx8jEeN6Qzbonk,5.649e-06,2030.03,8298.68,6098.6466666666665,-66.71343478389194,dead,False,,-28.275774504824792,none,0.0,stable,SELL
2025-10-03,1,1 pill can change your life,8wbfBYthc9fC4GsHgCtznZP1PAoXaZ8tnUGBtGMgpump,1.135e-05,997.15,14973.28,4213.593333333333,-76.33492553465845,dead,False,,62.18919691340383,bearish,0.0,stable,SELL
2025-10-03,DREAM,Dreamsync,B9zze29or7CJs1nBrigSCWSibfxvkmieFXcGg5cxbonk,0.00208,15526.44,208893.75,66261.86,-76.5680589105105,dead,False,,14.097641250685665,bearish,0.0,stable,SELL
2025-10-03,1,1 pill can change your life,qG9NJP4pgFxWWfpFWV7GcYkTKyafDGsnUGCDZLRpump,5.376e-06,635.69,9432.58,3319.1175,-80.84761988691271,dead,False,,-52.63436123348018,none,-35.19603505464578,decreasing,SELL
2025-10-03,obvious,in hindsight,EzcwA7anSrdoH1TMKjbBTd91GD7KwMco9kFZh1AApump,5.54e-06,2.75,9548.35,46.416666666666664,-94.0754039497307,dead,False,,5.343221144704313,bearish,0.0,stable,SELL
2025-10-03,USEFUL,USEFUL COIN,HD3JBABeFkdZwUgKwhwJYqjLNrPWXEaDVfH4uMqRpump,0.0002645,13.22,61.11,33771.14333333333,-99.96085415329439,dead,False,,18.13309513175525,bearish,0.0,stable,SELL
2025-10-03,gib,gib,6FtbGaqgZzti1TxJksBV4PSya5of9VqA9vJNDxPwbonk,0.0005528,2.66,83.75,26680.266666666666,-99.99003008465682,dead,False,,12.061625785526054,bearish,0.0,stable,SELL
2025-10-03,XBT,XBT,A8YHuvQBMAxXoZAZE72FyC8B7jKHo8RJyByXRRffpump,0.001919,3.73,17.34,190814.31666666665,-99.99804522005206,dead,False,,-18.13139931740615,none,0.0,stable,SELL
2025-10-03,ELIZABETH,Just Elizabeth Cat,DiiTPZdpd9t3XorHiuZUu4E1FoSaQ7uGN4q9YkQupump,0.001741,730915.78,238700.14,375057.52,94.88098252236084,surging,False,,-12.15943491422805,bullish,0.0,stable,HOLD
2025-10-03,REVIVE,reviving the memes,4Y6HDaV4374KstQX8qD1L35WiQDwHZaHLez8xs6GrKcf,5.981e-06,119.24,11567.46,61.269999999999996,94.61400359066428,surging,False,,1.2698950220115135,none,0.0,stable,HOLD
2025-10-03,GAZABOY,GAZA BOY,Fk6e19okXWGxtrHmXBLzkFeDPR2uuyeVYsqGyt89pump,4.56e-06,114.74,8779.53,60.019999999999996,91.1696101299567,surging,False,,0.5956320317670682,none,0.0,stable,HOLD
2025-10-03,19,Cult of 19,8AgJibpuXYU79bMSzhBv9BCUioxYkoeRVDYz3Tjopump,5.98e-06,9031.9,9886.49,4837.325,86.71269761696806,surging,False,,32.12549712770658,none,0.0,stable,HOLD
2025-10-03,SOL,Solana,9n4nbM75f5Ui33ZbPYXn59EwSgE8CGsHtAeTH5YFeJ9E,1142.24,7876.07,19028.72,4335.453333333334,81.66658465550697,surging,False,,-28.327790675785913,bullish,0.0,stable,HOLD
2025-10-03,IDIOT,IDIOT,GcPf1ZsZHvnjauhXoFvGMmc2gM73aJ63AYxYC6JAQVoG,1.898e-05,2825.26,19480.68,2411.6150000000002,17.152198837708337,stable,False,,-27.39097169089517,none,0.0,stable,HOLD
2025-10-03,DARE,DareCoin,4bLnK5YuJaqkVX4uWtJ1Qtx3XoZ8eHH37STXSwujpump,9.698e-06,1762.65,14354.95,1566.1100000000001,12.549565483905981,stable,False,,5.746374441173252,none,0.0,stable,HOLD
2025-10-03,wSOL,Wrapped SOL,So11111111111111111111111111111111111111112,229.55,319839257.62,56782453.16,284366293.6933333,12.474391203664059,stable,False,,2.3816957316801224,none,0.0,stable,HOLD
2025-10-03,AMG,ASCII MEME GENERATOR,6rhFUUZsUbjD4tSHrLetmCuvuM3L2ASTLEAgemZtpump,6.723e-06,33.74,0.0,33.74,0.0,stable,False,,,none,0.0,stable,HOLD
2025-10-03,JIFFPOM,Jiffpom,7Rw4dgDuwESJEcCAbhxAghLcmkXM5QotupWq8PPc1UeC,7.992e-06,72.02,13013.6,72.02,0.0,stable,False,,,none,0.0,stable,HOLD
2025-10-03,MoneyBear,The Money Bears,Eo2cfEkpeVZrKjRtG34WZc3qzyeZeXjCRGWsEs4JTaNH,5.48e-06,107.57,10229.08,107.57,0.0,stable,False,,,none,0.0,stable,HOLD
2025-10-03,UPC,Upcoin,DHSZ2zaQ2mNtTJFXH3iNUG1oWXr6ZFj4TyfqVdexpump,4.146e-06,12.31,8226.41,12.31,0.0,stable,False,,,none,0.0,stable,HOLD
2025-10-03,YOU,YOU can change your life.,3nJXYRGSFdfhVAg48cLE3iF3Hhda4CXqTt9XS56Mpump,7.724e-06,14.04,0.0,14.04,0.0,stable,False,,,none,0.0,stable,HOLD
2025-10-03,SUPRACOIN,GIVING CAR AWAY AT 10MIL MC!,LGiKAMtb4BuPdhpThjEbNWbDddqdM5FnxMMHqtzpump,1.098e-05,655.99,15171.81,671.8199999999999,-2.356285909916336,stable,False,,4.97131931166348,none,0.0,stable,HOLD
2025-10-03,HAROLD,Harold,3vgopg7xm3EWkXfxmWPUpcf7g939hecfqg18sLuXDzVt,0.004198,9412.73,609423.68,10483.099999999999,-10.2104339365264,stable,False,,4.897551224387797,none,0.0,stable,HOLD
2025-10-03,RWA,Real World Asses,7N8qk43L1PCcaqudkEasGpKqcunX1ChXYo2VB1g8bonk,8.42e-08,617.64,8497.09,716.0666666666666,-13.745461316450976,stable,False,,-20.41587901701323,none,0.0,stable,HOLD
2025-10-03,Hosico,Hosico Cat,HovYQgKum9HALgJmxGdESHNjsn3xezzio5HQVgiPHo1t,6.124e-06,840.06,10050.65,999.435,-15.946509778024584,stable,False,,2.373788030758961,none,0.0,stable,HOLD
2025-10-03,1Bull,One bull run to change your life,EVGox5PPxnFqTsMXMoUBSCUhszqK6UUYf9W7pkwfpump,7.962e-05,9516.66,37321.95,11667.470000000001,-18.434244956275876,stable,False,,-13.182859012103364,none,0.0,stable,HOLD
2025-10-03,AI4,AI⁴,CZkxnM5PNPak31JSFNzJ76CWcYRu4mgxvBwcHaBJpump,0.0003803,93795.47,121099.95,115869.17,-19.05053777462978,stable,False,,-12.13031423290204,none,0.0,stable,HOLD
2025-10-03,$CrepSol,Crepe on Solana,HW2B2wvyEir3iqvYbYqbHWyR7rA6DqCR3WQSy4USpump,2.995e-05,1083.37,22086.03,1387.07,-21.8950737886336,declining,False,,2.2184300341296925,none,0.0,stable,HOLD
2025-10-03,FLY,Nexa,9NcUwy9JVekfsY4UA62ZaTprn4TDnJZwp5B6vMAAtkzt,0.01551,53.22,8809.02,69.05333333333334,-22.929136899015266,declining,False,,-8.764705882352953,none,0.0,stable,HOLD
2025-10-03,grandma,101 Year Old Pumpfun Livestreamr,4CBToKTRKfBsv8RMfzMr6VfKQ8PLRYeG6RFGZmq4pump,1.201e-05,489.46,16353.97,715.72,-31.61292125412173,declining,False,,-5.0592885375494,none,0.0,stable,HOLD
2025-10-03,FARTLESS,FARTLESS COIN,FyrBf5xKg5EwKZ9pHvSpJeLLuCWBicTpm3VvZcsibonk,0.000937,826.18,3936.96,1371.1266666666668,-39.744443742129356,declining,False,,-6.093405492082593,none,0.0,stable,HOLD
2025-10-03,ORE,Ore Labs,4w4Kj3PmKjJWpsBVCNPeziC2ySdJ6A7cPfqnhyXxpump,4.351e-06,6.38,8418.78,11.525,-44.64208242950109,declining,False,,4.340527577937658,none,0.0,stable,HOLD
2025-10-03,Pochita,Pochita,CmLrhRd762bfytq6f3ZV5iuivN1Q8oyPw4evyW4Mbonk,5.839e-06,14.04,10130.64,47.39,-70.3734965182528,dead,False,,4.923629829290221,none,0.0,stable,HOLD
2025-10-03,AI20X,Ai20x.ai,DKffyw1oEVWR3ik7q7tb2shhmZ3jbTkRzT6R5banCxai,1.34,3.93,3029302.92,32.053333333333335,-87.7391846921797,dead,False,,3.875968992248069,none,0.0,stable,HOLD
2025-10-02,KENNY,KENNY KO,AkhHVVk58FmoS8h1fDWzHMZ9YrnqHcZi97mFzhjbpump,4.437e-06,6.7,8389.54,4.48,49.553571428571416,rising,False,,1.48673376029278,none,0.0,stable,WATCH
2025-10-02,PILL,PumpFun Pill,8z55m3BmsPkmDfi5b5dAomBvYi1cDmW92hrEJTLdpump,7.73e-06,48.33,11153.88,34.55,39.88422575976846,rising,False,,13.160591421461,none,0.0,stable,WATCH
2025-10-02,pibble,pibble,GS3pHMUtYSu5PPuDFey74frkiRQhPdvx8jEeN6Qzbonk,7.876e-06,10742.41,9789.19,8132.955,32.08495559117196,rising,False,,-47.38810955243821,bullish,0.0,stable,WATCH
2025-10-02,MINDWORMS,mindworms,iD9FqgeKmp58a4pTvh45MtKkHkudKNptFRdR8m6pump,4.682e-06,370.19,8662.39,284.625,30.06236275801493,rising,False,,-2.132107023411367,none,0.0,stable,WATCH
2025-10-02,Noxi,Noxi Labs AI,F2yfGhxEi7Hw2mr2XQ3MLrdamiPt2rkdMf8PSyAGpump,6.201e-06,48.25,10029.65,37.185,29.75662229393572,rising,False,,0.8948909860071463,none,0.0,stable,WATCH
2025-10-02,RWA,Real World Asses,7N8qk43L1PCcaqudkEasGpKqcunX1ChXYo2VB1g8bonk,1.058e-07,948.13,9485.74,765.28,23.89321555509095,rising,False,,4.7524752475247345,none,0.0,stable,WATCH
