symbol,address,volatility,ml_score,whale_score,social_score,confidence_score,risk_profile,dynamic_stop_loss,tp1,tp2,tp3,tp4,exit_pct_tp1,exit_pct_tp2,exit_pct_tp3,exit_pct_tp4,expected_return,risk_reward_ratio,updated_at
DETECTIVE,14GMPMf3cRANLfJ9QYU19F5XogVGPjCB7f3NLACrpump,0.7094165465076858,2083.807864469689,78.4,50,873.4631457878755,conservative,0.08,0.25,0.5,0.75,1.0,0.4,0.3,0.2,0.1,0.5,6.25,2025-11-11T17:47:48.886418
PILL,2JaJ353mgRVrGbrxsvHr17hseGtf1kD4ixErXGcNP1LL,0.041118608533257,1461.9934572741845,53.6,50,616.0573829096738,aggressive,0.08,0.5,1.0,2.0,3.0,0.3,0.3,0.25,0.15,1.4,17.5,2025-11-11T17:47:48.887007
NeverDie,2Jz5Wf6PGs4x1dJH4FvfMcgEERTmPadLBDsFmtyCpump,0.0209137125580245,1468.9316397019081,50.7,50,617.8176558807633,aggressive,0.08,0.5,1.0,2.0,3.0,0.3,0.3,0.25,0.15,1.4,17.5,2025-11-11T17:47:48.887470
T-2049,2UfyNHveDrYDogW1LypkworjhYVEte8tLDqRTZbguPLx,0.702038983096715,1078.1623437782332,41.0,50,458.11493751129336,conservative,0.08,0.25,0.5,0.75,1.0,0.4,0.3,0.2,0.1,0.5,6.25,2025-11-11T17:47:48.887770
67,2sjdF9vLNWkTpK2XgY2kVWCL4YTMu6vaVA4VxrzUpump,0.512403618311858,914.8698205109409,75.2,50,404.7679282043764,conservative,0.08,0.25,0.5,0.75,1.0,0.4,0.3,0.2,0.1,0.5,6.25,2025-11-11T17:47:48.888091
walkusa,3BrXeqzNKUKsM6MgkWFZX4E2cY8SiwYNwwmVzP2Rpump,0.2063032258089764,2361.9357121281973,66.9,50,980.6892848512789,aggressive,0.08,0.5,1.0,2.0,3.0,0.3,0.3,0.25,0.15,1.4,17.5,2025-11-11T17:47:48.888395
Gaming,3hiutVNCbwCY1vmoPKdXtMtuzg4epn1WzuU1jgpHpump,0.0020317358599284,0.0,49.3,50,29.755,conservative,0.13674902797187938,0.25,0.5,0.75,1.0,0.4,0.3,0.2,0.1,0.5,3.656333119258576,2025-11-11T17:47:48.888661
PUMPFOLIO,3iE3HmcrKQyNdqoVo4Xrjz291VvtcKtUgJnQDxUepump,0.2,0.0,50.0,50,30.0,conservative,0.15015,0.25,0.5,0.75,1.0,0.4,0.3,0.2,0.1,0.5,3.33000333000333,2025-11-11T17:47:48.888887
YOU,3nJXYRGSFdfhVAg48cLE3iF3Hhda4CXqTt9XS56Mpump,0.0475931167834934,0.0,46.3,50,28.705,conservative,0.14034484766487623,0.25,0.5,0.75,1.0,0.4,0.3,0.2,0.1,0.5,3.5626530529565983,2025-11-11T17:47:48.889178
HAROLD,3vgopg7xm3EWkXfxmWPUpcf7g939hecfqg18sLuXDzVt,0.034189076461934,957.756893867542,50.0,50,413.1027575470168,aggressive,0.08,0.5,1.0,2.0,3.0,0.3,0.3,0.25,0.15,1.4,17.5,2025-11-11T17:47:48.889410
USDUT,3vz82EWYv8xnc7Cm7qSgERcpMeqw92PcX8PBz88npump,0.1981672158383023,1885.6025322690477,50.0,50,784.2410129076192,aggressive,0.08,0.5,1.0,2.0,3.0,0.3,0.3,0.25,0.15,1.4,17.5,2025-11-11T17:47:48.889618
FALCONS,447veSTPUpNG16GxaNFm8tEC8sc5sao5AEkM6amgn55R,0.1583576524794383,1053.548524965951,49.3,50,451.17440998638034,aggressive,0.08,0.5,1.0,2.0,3.0,0.3,0.3,0.25,0.15,1.4,17.5,2025-11-11T17:47:48.889867
1nu,44DNPJ2qisA7MMaUmKK5SXvAcPyV7bEzmnK7oYJkbonk,0.1628065465320372,1678.2985644695448,50.0,50,701.3194257878179,aggressive,0.08,0.5,1.0,2.0,3.0,0.3,0.3,0.25,0.15,1.4,17.5,2025-11-11T17:47:48.890090
grandma,4CBToKTRKfBsv8RMfzMr6VfKQ8PLRYeG6RFGZmq4pump,0.0771801189940446,529.0400653006291,53.6,50,242.8760261202516,aggressive,0.08,0.5,1.0,2.0,3.0,0.3,0.3,0.25,0.15,1.4,17.5,2025-11-11T17:47:48.890342
BIRCHY,4Wt3BgMs8m1qiCcMXwSf2SC5gnJW6Adi7uq7cZTCpump,0.2,0.0,50.0,50,30.0,conservative,0.15015,0.25,0.5,0.75,1.0,0.4,0.3,0.2,0.1,0.5,3.33000333000333,2025-11-11T17:47:48.890548
BULLCOIN,4Xs7RvaV3nbWBvb6yWjxvwPKkBxefXe1bPJcvnVspump,0.1375478138127778,3327.440882971036,50.0,50,1360.9763531884146,aggressive,0.08,0.5,1.0,2.0,3.0,0.3,0.3,0.25,0.15,1.4,17.5,2025-11-11T17:47:48.890756
REVIVE,4Y6HDaV4374KstQX8qD1L35WiQDwHZaHLez8xs6GrKcf,0.1330396654101956,2797.801942675034,50.0,50,1149.1207770700137,aggressive,0.08,0.5,1.0,2.0,3.0,0.3,0.3,0.25,0.15,1.4,17.5,2025-11-11T17:47:48.890968
DARE,4bLnK5YuJaqkVX4uWtJ1Qtx3XoZ8eHH37STXSwujpump,0.057309965589462,1944.4843356220297,64.4,50,812.833734248812,aggressive,0.08,0.5,1.0,2.0,3.0,0.3,0.3,0.25,0.15,1.4,17.5,2025-11-11T17:47:48.891235
VAN,4e3Qx8W2HoNQLh8zssRzNuwbatGnChzKee6gN63Zpump,0.2,0.0,50.0,50,30.0,conservative,0.15015,0.25,0.5,0.75,1.0,0.4,0.3,0.2,0.1,0.5,3.33000333000333,2025-11-11T17:47:48.891445
MOONCOIN,4h49bD28nPPLXWB1ZmP8JPuv4iKk3KzFpS8bSmGJpump,0.0101186757433921,0.0,49.3,50,29.755,conservative,0.13730140741148686,0.25,0.5,0.75,1.0,0.4,0.3,0.2,0.1,0.5,3.6416232682999374,2025-11-11T17:47:48.891692
MOCHI,4ky1REfghVawQ6EPZGdx7zss5KNKStwE8swjii3uU5sD,0.1387635370078954,1670.5596641986865,50.0,50,698.2238656794747,aggressive,0.08,0.5,1.0,2.0,3.0,0.3,0.3,0.25,0.15,1.4,17.5,2025-11-11T17:47:48.891898
ORE,4w4Kj3PmKjJWpsBVCNPeziC2ySdJ6A7cPfqnhyXxpump,0.0434039457763723,1914.6931736263489,52.1,50,796.6122694505395,aggressive,0.08,0.5,1.0,2.0,3.0,0.3,0.3,0.25,0.15,1.4,17.5,2025-11-11T17:47:48.892152
Useless,5NnL7oRMtVW3ZqAt95gJQs12Fbz2caCYh9rgy1kQpump,1.3724837286179707,2485.5569292920845,67.9,50,1030.4877717168338,conservative,0.08,0.25,0.5,0.75,1.0,0.4,0.3,0.2,0.1,0.5,6.25,2025-11-11T17:47:48.892392
gib,6FtbGaqgZzti1TxJksBV4PSya5of9VqA9vJNDxPwbonk,0.3689599913754022,4908.029955694028,55.0,50,1994.9619822776115,moderate,0.08,0.35,0.75,1.25,2.0,0.35,0.3,0.25,0.1,0.86,10.75,2025-11-11T17:47:48.892630
Bagwork,6NVo6X8ouYRVoKRWe7Y9J6CT4pWZXDthSJCBZ3vgUg8z,0.0111363165200883,2727.897004689263,53.6,50,1122.4188018757052,aggressive,0.08,0.5,1.0,2.0,3.0,0.3,0.3,0.25,0.15,1.4,17.5,2025-11-11T17:47:48.892868
FATMEOW,6UMuZxH9jLT3txQkQo6jWXX2HpHrM1mPkGRjE66pzhEp,0.0389207965401188,1486.6105997343814,50.7,50,624.8892398937526,aggressive,0.08,0.5,1.0,2.0,3.0,0.3,0.3,0.25,0.15,1.4,17.5,2025-11-11T17:47:48.893125
BONKZ,6asZKPjABE4c7V46psw1yDrmCQBzefGtxKCzR8zmbonk,0.2,0.0,50.0,50,30.0,conservative,0.15015,0.25,0.5,0.75,1.0,0.4,0.3,0.2,0.1,0.5,3.33000333000333,2025-11-11T17:47:48.893343
retail,6jPg6gSrwtJyHWGTs7tUh2Zs1GzfKzHQNUGfAK1xpump,0.0528795770017983,1913.6938908835475,50.7,50,795.7225563534191,aggressive,0.08,0.5,1.0,2.0,3.0,0.3,0.3,0.25,0.15,1.4,17.5,2025-11-11T17:47:48.893584
APOLLO,6k1rwsNMBwbRJrWck3sEVCjn4MvF9ty8A6iSGfxjxREV,0.1500635703363967,1339.463047455134,50.0,50,565.7852189820537,aggressive,0.08,0.5,1.0,2.0,3.0,0.3,0.3,0.25,0.15,1.4,17.5,2025-11-11T17:47:48.893794
AMG,6rhFUUZsUbjD4tSHrLetmCuvuM3L2ASTLEAgemZtpump,0.2,0.0,50.0,50,30.0,conservative,0.15015,0.25,0.5,0.75,1.0,0.4,0.3,0.2,0.1,0.5,3.33000333000333,2025-11-11T17:47:48.893994
RWA,7N8qk43L1PCcaqudkEasGpKqcunX1ChXYo2VB1g8bonk,0.0819764559496235,1466.6455050098757,55.0,50,618.4082020039502,aggressive,0.08,0.5,1.0,2.0,3.0,0.3,0.3,0.25,0.15,1.4,17.5,2025-11-11T17:47:48.894252
VIBECODER,7PzU4m13VqkdgWcserfBdxX4cAPQXaZuFNuKarnT1deV,0.1353251313677476,1886.6775614355174,53.6,50,785.931024574207,aggressive,0.08,0.5,1.0,2.0,3.0,0.3,0.3,0.25,0.15,1.4,17.5,2025-11-11T17:47:48.894488
JIFFPOM,7Rw4dgDuwESJEcCAbhxAghLcmkXM5QotupWq8PPc1UeC,0.0293928453323376,1505.9323016520746,50.7,50,632.6179206608298,aggressive,0.08,0.5,1.0,2.0,3.0,0.3,0.3,0.25,0.15,1.4,17.5,2025-11-11T17:47:48.894720
LION,7kN5FQMD8ja4bzysEgc5FXmryKd6gCgjiWnhksjHCFb3,0.1817284846488892,2778.9700420005715,50.0,50,1141.5880168002286,aggressive,0.08,0.5,1.0,2.0,3.0,0.3,0.3,0.25,0.15,1.4,17.5,2025-11-11T17:47:48.894934
Jewcat,7oBcd1aAkUjUTcfZsR3rQvnG5oMPDzjX9uDnRVn6pump,0.2,0.0,50.0,50,30.0,conservative,0.15015,0.25,0.5,0.75,1.0,0.4,0.3,0.2,0.1,0.5,3.33000333000333,2025-11-11T17:47:48.895154
early,7ukFzJA7V6f28YieCjXcEXqiK8tAfbyXyvK6b36pump,0.3289770045473033,2677.5334921204285,81.1,50,1111.8983968481712,moderate,0.08,0.35,0.75,1.25,2.0,0.35,0.3,0.25,0.1,0.86,10.75,2025-11-11T17:47:48.895396
19,8AgJibpuXYU79bMSzhBv9BCUioxYkoeRVDYz3Tjopump,0.1851087526945977,1551.7112148611259,52.1,50,651.4194859444503,aggressive,0.08,0.5,1.0,2.0,3.0,0.3,0.3,0.25,0.15,1.4,17.5,2025-11-11T17:47:48.895634
1SOL,8D7n3WYZxUkmhUPveQU4XZdqLfDe4XLEEpPToAk4pump,0.2,0.0,50.0,50,30.0,conservative,0.15015,0.25,0.5,0.75,1.0,0.4,0.3,0.2,0.1,0.5,3.33000333000333,2025-11-11T17:47:48.895835
viewer,8X4TnmkHzavxEJuaYTkqjFbUgrwBgaXVuRHhGFR2pump,0.1511124047906901,3288.6027836986764,50.6,50,1345.6511134794705,aggressive,0.08,0.5,1.0,2.0,3.0,0.3,0.3,0.25,0.15,1.4,17.5,2025-11-11T17:47:48.896086
1dog,8erRtd8mLgNcNoWy2bhMdTgZyXaRR6u7t2hyXRc1pump,0.1341246953992404,1911.171991559525,53.6,50,795.7287966238099,aggressive,0.08,0.5,1.0,2.0,3.0,0.3,0.3,0.25,0.15,1.4,17.5,2025-11-11T17:47:48.896328
1cat,8ghXDEBVbbYtfdV2cU8jpqsNmiZtDkSjBYmRzj8cpump,0.1300152970855053,1651.6637658077493,50.0,50,690.6655063230997,aggressive,0.08,0.5,1.0,2.0,3.0,0.3,0.3,0.25,0.15,1.4,17.5,2025-11-11T17:47:48.896527
1,8wbfBYthc9fC4GsHgCtznZP1PAoXaZ8tnUGBtGMgpump,0.1544871924453789,2813.862854130321,50.0,50,1155.5451416521285,aggressive,0.08,0.5,1.0,2.0,3.0,0.3,0.3,0.25,0.15,1.4,17.5,2025-11-11T17:47:48.896724
PILL,8z55m3BmsPkmDfi5b5dAomBvYi1cDmW92hrEJTLdpump,0.1234798794643885,1366.7131344690247,53.6,50,577.9452537876099,aggressive,0.08,0.5,1.0,2.0,3.0,0.3,0.3,0.25,0.15,1.4,17.5,2025-11-11T17:47:48.896957
BEANIE,94bmDAx9PQUZoLCG97h7kCtm1T9uzZCThuUW1cUqAXZy,0.2,0.0,50.0,50,30.0,conservative,0.15015,0.25,0.5,0.75,1.0,0.4,0.3,0.2,0.1,0.5,3.33000333000333,2025-11-11T17:47:48.897181
MOON,99YFbXS6iA7s1qkRDTMBXEywtLNmrRtHtGKvNxpKWcdT,0.0287106741493146,2297.208731113116,41.1,50,945.7684924452464,aggressive,0.08,0.5,1.0,2.0,3.0,0.3,0.3,0.25,0.15,1.4,17.5,2025-11-11T17:47:48.897439
FLY,9NcUwy9JVekfsY4UA62ZaTprn4TDnJZwp5B6vMAAtkzt,0.1337078172770815,5028.748381936188,50.0,50,2041.4993527744755,aggressive,0.08,0.5,1.0,2.0,3.0,0.3,0.3,0.25,0.15,1.4,17.5,2025-11-11T17:47:48.897650
AUSBAGWORK,9h5y3WCqfeNt2fiAP7iM2ZRp9apFb58ipvTzcWi9pump,0.2460350263311245,2749.7205644621454,50.0,50,1129.8882257848582,aggressive,0.08,0.5,1.0,2.0,3.0,0.3,0.3,0.25,0.15,1.4,17.5,2025-11-11T17:47:48.897858
SLOW,9iQikUHRe69UScUaytfQabQDmZRqtTkjCEF94ZV5pump,0.0630534940623769,0.0,49.3,50,29.755,conservative,0.1409171267936174,0.25,0.5,0.75,1.0,0.4,0.3,0.2,0.1,0.5,3.5481847478502995,2025-11-11T17:47:48.898125
2,9kfdKdj5yiZgozQB9V6qRvBxat5WKHcpNESNjAPxpump,0.0142010436566772,0.0,49.3,50,29.755,conservative,0.13758025406209978,0.25,0.5,0.75,1.0,0.4,0.3,0.2,0.1,0.5,3.6342424529490573,2025-11-11T17:47:48.898464
