date,address,symbol,signal,score,vol_mom_3v1,vol_mom_5v3,zscore_vol_10d,zscore_liq_10d,vol_3d,liq_3d,presence_7d,presence_30d,current_streak_days,name,top_10_holders_pct,top_5_holders_pct,holder_concentration,concentration_risk
2025-11-08,qG9NJP4pgFxWWfpFWV7GcYkTKyafDGsnUGCDZLRpump,1,Watch,3.736784867240873,1.280092691063372,1.37295517073111,2.273636426210033,1.46314844103084,5717.469999999999,9615.910000000002,1,1,1,,80.41,70.27,high,high
2025-10-07,So11111111111111111111111111111111111111112,wSOL,Breakout,4.24,2.51,1.47,1.69,0.44,1026799025.29,57821178.44333333,0,0,0,Wrapped SOL,0.0,0.0,unknown,unknown
2025-10-07,A8YHuvQBMAxXoZAZE72FyC8B7jKHo8RJyByXRRffpump,XBT,Breakout,3.65,2.1,1.12,1.74,0.44,1233599.19,421140.6133333333,0,0,0,XBT,21.98,16.31,low,low
2025-10-07,FyrBf5xKg5EwKZ9pHvSpJeLLuCWBicTpm3VvZcsibonk,FARTLESS,Watch,1.87,1.98,1.19,1.87,-0.25,8001.65,4236.873333333333,0,0,0,FARTLESS COIN,33.42,28.18,low,low
2025-10-07,7ukFzJA7V6f28YieCjXcEXqiK8tAfbyXyvK6b36pump,early,Watch,1.46,1.42,1.93,1.46,-2.2,169666.88,53628.68666666667,0,0,0,not wrong just early,45.19,36.29,low,low
2025-10-07,CZkxnM5PNPak31JSFNzJ76CWcYRu4mgxvBwcHaBJpump,AI4,Watch,1.29,2.56,1.53,1.29,-0.78,463740.39,101374.48,0,0,0,AI⁴,52.53,39.98,low,low
2025-10-06,FyrBf5xKg5EwKZ9pHvSpJeLLuCWBicTpm3VvZcsibonk,FARTLESS,Watch,2.1,1.51,1.48,1.94,2.1,4624.690000000001,4143.72,0,0,0,FARTLESS COIN,31.63,0.0,low,unknown
2025-10-06,8z55m3BmsPkmDfi5b5dAomBvYi1cDmW92hrEJTLdpump,PILL,Watch,2.0,1.15,1.08,2.0,1.85,1841.86,11723.7,0,0,0,PumpFun Pill,89.44,0.0,high,unknown
2025-10-06,HW2B2wvyEir3iqvYbYqbHWyR7rA6DqCR3WQSy4USpump,$CrepSol,Watch,1.96,1.39,1.24,1.96,1.93,11741.83,22447.92666666667,0,0,0,Crepe on Solana,55.28,0.0,medium,unknown
2025-10-06,B9zze29or7CJs1nBrigSCWSibfxvkmieFXcGg5cxbonk,DREAM,Watch,1.91,1.26,1.25,1.91,0.16,534425.05,192491.2433333333,0,0,0,Dreamsync,31.96,0.0,low,unknown
2025-10-06,F2yfGhxEi7Hw2mr2XQ3MLrdamiPt2rkdMf8PSyAGpump,Noxi,Watch,1.85,1.22,1.58,1.85,1.18,128.96,10215.57666666667,0,0,0,Noxi Labs AI,97.97,0.0,high,unknown
2025-10-06,So11111111111111111111111111111111111111112,wSOL,Watch,1.6,2.37,1.76,1.06,1.6,783425697.86,57808582.49666667,0,0,0,Wrapped SOL,0.0,0.0,unknown,unknown
2025-10-06,A8YHuvQBMAxXoZAZE72FyC8B7jKHo8RJyByXRRffpump,XBT,Watch,1.55,1.81,1.37,1.55,0.21,791365.7000000001,412706.4033333333,0,0,0,XBT,24.08,0.0,low,unknown
2025-10-06,3vgopg7xm3EWkXfxmWPUpcf7g939hecfqg18sLuXDzVt,HAROLD,Watch,1.42,1.56,1.75,1.42,0.44,28028.00999999999,389248.1199999999,0,0,0,Harold,61.92,0.0,medium,unknown
2025-10-06,Axix4KAvD9m5iYvUx7wztZnKJfJs7KXxPzPmMv6Npump,MMGA,Watch,1.41,10.61,1.0,-1.18,1.41,54.3,8238.046666666667,0,0,0,MAKE MEMES GREAT AGAIN,99.24,0.0,high,unknown
2025-10-06,EzcwA7anSrdoH1TMKjbBTd91GD7KwMco9kFZh1AApump,obvious,Watch,1.41,3.63,2.4,-0.47,1.41,4.76,9507.5,0,0,0,in hindsight,96.52,0.0,high,unknown
2025-10-06,6UMuZxH9jLT3txQkQo6jWXX2HpHrM1mPkGRjE66pzhEp,FATMEOW,Watch,1.37,3.37,1.0,-0.13,1.37,69.09,14349.14666666667,0,0,0,BIG FAT CAT,98.57,0.0,high,unknown
2025-10-06,99YFbXS6iA7s1qkRDTMBXEywtLNmrRtHtGKvNxpKWcdT,MOON,Watch,1.35,2.16,7.55,-0.72,1.35,469.95,14136.94,0,0,0,Moon Moon,89.62,0.0,high,unknown
2025-10-06,4w4Kj3PmKjJWpsBVCNPeziC2ySdJ6A7cPfqnhyXxpump,ORE,Watch,1.24,22.92,2.0,-1.32,1.24,16.73,8466.89,0,0,0,Ore Labs,99.17,0.0,high,unknown
2025-10-06,6NVo6X8ouYRVoKRWe7Y9J6CT4pWZXDthSJCBZ3vgUg8z,Bagwork,Watch,1.2,1.72,3.12,-0.1,1.2,24.09,9873.346666666666,0,0,0,African Bagwork,96.99,0.0,high,unknown
2025-10-06,9NcUwy9JVekfsY4UA62ZaTprn4TDnJZwp5B6vMAAtkzt,FLY,Watch,1.02,6.72,1.52,-0.62,1.02,253.79,5970.436666666666,0,0,0,Nexa,34.79,0.0,low,unknown
2025-10-06,CmLrhRd762bfytq6f3ZV5iuivN1Q8oyPw4evyW4Mbonk,Pochita,Watch,1.02,37.99,1.93,-1.03,1.02,102.19,10131.61666666667,0,0,0,Pochita,92.32,0.0,high,unknown
2025-10-06,HovYQgKum9HALgJmxGdESHNjsn3xezzio5HQVgiPHo1t,Hosico,Watch,1.01,15.05,4.22,-1.17,1.01,621.0,10246.47333333333,0,0,0,Hosico Cat,94.65,0.0,high,unknown
2025-10-06,9iQikUHRe69UScUaytfQabQDmZRqtTkjCEF94ZV5pump,SLOW,Watch,1.0,1.46,1.0,1.0,1.0,18.03,9289.39,0,0,0,Slow Runner,99.04,0.0,high,unknown
2025-10-06,3nJXYRGSFdfhVAg48cLE3iF3Hhda4CXqTt9XS56Mpump,YOU,Cooling,1.0,0.0,1.0,-1.0,0.0,14.04,0.0,0,0,0,YOU can change your life.,99.99,0.0,high,unknown
2025-10-05,3vz82EWYv8xnc7Cm7qSgERcpMeqw92PcX8PBz88npump,USDUT,Breakout,3.57,2.36,1.19,1.51,-1.49,310175.72,150835.6633333334,0,0,0,unstable tether,32.38,0.0,low,unknown
2025-10-05,9NcUwy9JVekfsY4UA62ZaTprn4TDnJZwp5B6vMAAtkzt,FLY,Watch,1.85,1.3,1.57,1.85,1.23,269.25,5928.686666666666,0,0,0,Nexa,34.58,0.0,low,unknown
2025-10-05,C8Hyu6bjPtuaTJ4Fj6V6L99rhUkkCuKByNZTyXiCpump,Streamless,Watch,1.67,1.64,1.07,1.67,1.01,93.51,10303.66333333333,0,0,0,Streamless coin,95.54,0.0,high,unknown
2025-10-05,HW2B2wvyEir3iqvYbYqbHWyR7rA6DqCR3WQSy4USpump,$CrepSol,Watch,1.51,1.76,1.38,1.51,-0.21,4399.07,21371.84,0,0,0,Crepe on Solana,60.04,0.0,medium,unknown
2025-10-05,6jPg6gSrwtJyHWGTs7tUh2Zs1GzfKzHQNUGfAK1xpump,retail,Watch,1.41,417.12,1.0,-0.75,1.41,141.82,8529.206666666667,0,0,0,retail,99.31,0.0,high,unknown
2025-10-05,4ky1REfghVawQ6EPZGdx7zss5KNKStwE8swjii3uU5sD,MOCHI,Watch,1.39,1.53,1.0,1.39,-1.41,1186.8,23986.25666666667,0,0,0,MOCHI CULT,90.17,0.0,high,unknown
2025-10-05,HovYQgKum9HALgJmxGdESHNjsn3xezzio5HQVgiPHo1t,Hosico,Watch,1.3,5.15,1.82,-0.99,1.3,1419.8,10146.89666666667,0,0,0,Hosico Cat,94.65,0.0,high,unknown
2025-10-05,CAamcXXVWM8b8DcpcT2rpEwwfNfBD2MXjHjCwRDBpump,7,Watch,1.3,68.68,1.05,-0.66,1.3,2038.29,13829.35,0,0,0,7 Coin,94.96,0.0,high,unknown
2025-10-05,99YFbXS6iA7s1qkRDTMBXEywtLNmrRtHtGKvNxpKWcdT,MOON,Watch,1.27,29.41,1.83,-1.09,1.27,1817.22,13834.08333333333,0,0,0,Moon Moon,90.06,0.0,high,unknown
2025-10-05,6NVo6X8ouYRVoKRWe7Y9J6CT4pWZXDthSJCBZ3vgUg8z,Bagwork,Watch,1.26,4.06,1.61,-0.55,1.26,38.02,9766.1,0,0,0,African Bagwork,96.87,0.0,high,unknown
2025-10-05,So11111111111111111111111111111111111111112,wSOL,Watch,1.23,2.68,1.69,0.52,1.23,773044220.45,57264838.73,0,0,0,Wrapped SOL,0.0,0.0,unknown,unknown
2025-10-05,4Xs7RvaV3nbWBvb6yWjxvwPKkBxefXe1bPJcvnVspump,BULLCOIN,Watch,1.21,27.13,1.23,-1.36,1.21,46.12,10195.0,0,0,0,BULLCOIN,96.28,0.0,high,unknown
2025-10-05,14GMPMf3cRANLfJ9QYU19F5XogVGPjCB7f3NLACrpump,DETECTIVE,Watch,1.17,8.19,1.05,-0.43,1.17,133334.37,27435.22,0,0,0,Just can't prove it,54.52,0.0,medium,unknown
2025-10-05,Eo2cfEkpeVZrKjRtG34WZc3qzyeZeXjCRGWsEs4JTaNH,MoneyBear,Watch,1.16,1.61,1.0,1.16,-0.47,294.6,10065.73,0,0,0,The Money Bears,99.24,0.0,high,unknown
2025-10-05,CZkxnM5PNPak31JSFNzJ76CWcYRu4mgxvBwcHaBJpump,AI4,Watch,1.15,2.43,1.33,1.15,-0.37,416212.81,102575.4666666667,0,0,0,AI⁴,50.98,0.0,medium,unknown
2025-10-05,4bLnK5YuJaqkVX4uWtJ1Qtx3XoZ8eHH37STXSwujpump,DARE,Watch,1.12,11.26,1.62,-1.02,1.12,2206.39,14239.78333333333,0,0,0,DareCoin,88.38,0.0,high,unknown
2025-10-05,CEqFiJoB6HLncfeieBw3PKKm9wyqrpSHV3VH4qZApump,CHARLIE,Watch,1.08,2.47,1.31,1.08,-1.17,199075.82,124868.31,0,0,0,RIP CHARLIE KIRK,36.11,0.0,low,unknown
2025-10-05,CmLrhRd762bfytq6f3ZV5iuivN1Q8oyPw4evyW4Mbonk,Pochita,Watch,1.05,1.35,1.71,1.05,0.9,113.54,10089.74,0,0,0,Pochita,92.28,0.0,high,unknown
2025-10-05,6UMuZxH9jLT3txQkQo6jWXX2HpHrM1mPkGRjE66pzhEp,FATMEOW,Watch,1.0,1.0,1.0,1.0,1.0,48.57,14247.52,0,0,0,BIG FAT CAT,98.5,0.0,high,unknown
2025-10-05,HJ5HdKrTmvE26k7oKq8JFWvudnzge1gFpe6EKZXUbREV,PROFIT,Watch,1.0,24.33,1.0,-1.0,1.0,10.95,2964.995,0,0,0,Profit Protocol,95.86,0.0,high,unknown
2025-10-04,So11111111111111111111111111111111111111112,wSOL,Watch,1.47,4.6,1.34,-1.59,1.47,758531750.98,56726402.79333333,0,0,0,Wrapped SOL,,0.0,,unknown
2025-10-04,CAamcXXVWM8b8DcpcT2rpEwwfNfBD2MXjHjCwRDBpump,7,Watch,1.41,1.13,1.0,1.41,1.4,2111.13,13095.41,0,0,0,7 Coin,,0.0,,unknown
2025-10-04,2JaJ353mgRVrGbrxsvHr17hseGtf1kD4ixErXGcNP1LL,PILL,Watch,1.41,1.14,1.0,1.41,-1.04,270.85,10657.22,0,0,0,Getpilled,,0.0,,unknown
2025-10-04,2Jz5Wf6PGs4x1dJH4FvfMcgEERTmPadLBDsFmtyCpump,NeverDie,Watch,1.41,2.99,1.0,0.01,1.41,19.94,8043.326666666667,0,0,0,MEMES WILL NEVER DIE,,0.0,,unknown
2025-10-04,7ukFzJA7V6f28YieCjXcEXqiK8tAfbyXyvK6b36pump,early,Watch,1.41,1.73,1.0,1.41,-0.73,196039.03,65674.22,0,0,0,not wrong just early,,0.0,,unknown
2025-10-04,3BrXeqzNKUKsM6MgkWFZX4E2cY8SiwYNwwmVzP2Rpump,walkusa,Watch,1.41,2.93,1.0,0.41,1.41,47391.4,42230.96,0,0,0,WALKING ACROSS AMERICA,,0.0,,unknown
2025-10-04,99YFbXS6iA7s1qkRDTMBXEywtLNmrRtHtGKvNxpKWcdT,MOON,Watch,1.36,17.14,1.0,-1.41,1.36,3270.59,13555.42333333333,0,0,0,Moon Moon,,0.0,,unknown
2025-10-04,GCU5AT6U8bKYK76KBssLf5a3a3KoNoMGStaVdfeipump,Mementoe,Watch,1.29,87.28,1.0,-0.87,1.29,68.08,8455.513333333334,0,0,0,Mementoe,,0.0,,unknown
2025-10-04,4Xs7RvaV3nbWBvb6yWjxvwPKkBxefXe1bPJcvnVspump,BULLCOIN,Watch,1.28,2.06,1.0,1.28,0.24,55.20999999999999,10063.94,0,0,0,BULLCOIN,,0.0,,unknown
2025-10-04,F2yfGhxEi7Hw2mr2XQ3MLrdamiPt2rkdMf8PSyAGpump,Noxi,Watch,1.25,7.4,1.0,-1.13,1.25,85.99000000000001,10035.99333333333,0,0,0,Noxi Labs AI,,0.0,,unknown
2025-10-04,6NVo6X8ouYRVoKRWe7Y9J6CT4pWZXDthSJCBZ3vgUg8z,Bagwork,Watch,1.17,74.99,1.0,-1.39,1.17,51.74,9623.75,0,0,0,African Bagwork,,0.0,,unknown
2025-10-04,4h49bD28nPPLXWB1ZmP8JPuv4iKk3KzFpS8bSmGJpump,MOONCOIN,Watch,1.0,1.19,1.0,1.0,1.0,35.07,8089.389999999999,0,0,0,MOON COIN,,0.0,,unknown
2025-10-04,DHSZ2zaQ2mNtTJFXH3iNUG1oWXr6ZFj4TyfqVdexpump,UPC,Watch,1.0,8.16,1.0,-1.0,1.0,14.03,8263.285,0,0,0,Upcoin,,0.0,,unknown
2025-10-03,9n4nbM75f5Ui33ZbPYXn59EwSgE8CGsHtAeTH5YFeJ9E,SOL,Watch,1.41,1.65,1.0,1.41,0.15,13006.36,18579.83333333333,0,0,0,Solana,,0.0,,unknown
2025-10-03,9NcUwy9JVekfsY4UA62ZaTprn4TDnJZwp5B6vMAAtkzt,FLY,Watch,1.41,3.89,1.0,-1.4,1.41,207.16,3030.483333333334,0,0,0,Nexa,,0.0,,unknown
2025-10-03,EzcwA7anSrdoH1TMKjbBTd91GD7KwMco9kFZh1AApump,obvious,Watch,1.41,50.64,1.0,-0.72,1.41,139.25,9221.643333333332,0,0,0,in hindsight,,0.0,,unknown
2025-10-03,JFjfTn5VJkHpacwz7rbnGXDxRUCySZhZ2EdTkrAmoon,HOODIE,Watch,1.39,1.41,1.0,1.39,-0.72,1027.2,27088.85666666666,0,0,0,Hoodie,,0.0,,unknown
2025-10-03,So11111111111111111111111111111111111111112,wSOL,Watch,1.38,2.67,1.0,1.38,1.38,853098881.08,56307253.00666666,0,0,0,Wrapped SOL,,0.0,,unknown
2025-10-03,AkhHVVk58FmoS8h1fDWzHMZ9YrnqHcZi97mFzhjbpump,KENNY,Watch,1.37,2.36,1.0,0.68,1.37,15.55,8475.456666666667,0,0,0,KENNY KO,,0.0,,unknown
2025-10-03,DKffyw1oEVWR3ik7q7tb2shhmZ3jbTkRzT6R5banCxai,AI20X,Watch,1.32,24.47,1.0,-1.38,1.32,96.16,2935512.876666666,0,0,0,Ai20x.ai,,0.0,,unknown
2025-10-03,DiiTPZdpd9t3XorHiuZUu4E1FoSaQ7uGN4q9YkQupump,ELIZABETH,Watch,1.19,1.54,1.0,1.19,0.74,1125172.56,156609.0033333333,0,0,0,Just Elizabeth Cat,,0.0,,unknown
2025-10-03,GuLvigFjAm1yyReTk6EeboHNnLj1tCi62pzWLorxbonk,SHITTER,Watch,1.08,7.89,1.0,-1.4,1.08,150254.66,30285.43333333333,0,0,0,SHITTERCOIN,,0.0,,unknown
2025-10-03,GvV7sFu6FHJsSVXfpG7xqFnWar3c7YkcC74rqe7Bpump,RAGEGUY,Watch,1.0,1.52,1.0,1.0,1.0,189503.98,175650.05,0,0,0,Rage Guy,,0.0,,unknown
2025-10-03,7kN5FQMD8ja4bzysEgc5FXmryKd6gCgjiWnhksjHCFb3,LION,Watch,1.0,1.64,1.0,1.0,1.0,158959.36,2143794.535,0,0,0,Loaded Lions,,0.0,,unknown
2025-10-03,B9zze29or7CJs1nBrigSCWSibfxvkmieFXcGg5cxbonk,DREAM,Watch,1.0,8.54,1.0,-1.0,1.0,132523.72,200270.315,0,0,0,Dreamsync,,0.0,,unknown
2025-10-03,8AgJibpuXYU79bMSzhBv9BCUioxYkoeRVDYz3Tjopump,19,Watch,1.0,1.07,1.0,1.0,1.0,9674.65,9152.135,0,0,0,Cult of 19,,0.0,,unknown
2025-10-03,9zFU5vR7YNBzZU8HwJLUKjoDEonpgvHUdLbMgBa7pump,FARTWORM,Watch,1.0,1.66,1.0,1.0,-1.0,5427.12,17955.615,0,0,0,FARTWORM,,0.0,,unknown
2025-10-03,4bLnK5YuJaqkVX4uWtJ1Qtx3XoZ8eHH37STXSwujpump,DARE,Watch,1.0,1.78,1.0,1.0,1.0,3132.22,14020.41,0,0,0,DareCoin,,0.0,,unknown
2025-10-03,HW2B2wvyEir3iqvYbYqbHWyR7rA6DqCR3WQSy4USpump,$CrepSol,Watch,1.0,2.56,1.0,-1.0,1.0,2774.14,21756.74,0,0,0,Crepe on Solana,,0.0,,unknown
2025-10-03,8wbfBYthc9fC4GsHgCtznZP1PAoXaZ8tnUGBtGMgpump,1,Watch,1.0,10.73,1.0,-1.0,1.0,10701.78,14764.42,0,0,0,1 pill can change your life,,0.0,,unknown
2025-10-03,HovYQgKum9HALgJmxGdESHNjsn3xezzio5HQVgiPHo1t,Hosico,Watch,1.0,2.38,1.0,-1.0,1.0,1998.87,9844.355,0,0,0,Hosico Cat,,0.0,,unknown
2025-10-03,LGiKAMtb4BuPdhpThjEbNWbDddqdM5FnxMMHqtzpump,SUPRACOIN,Watch,1.0,2.05,1.0,-1.0,1.0,1343.64,14809.4,0,0,0,GIVING CAR AWAY AT 10MIL MC!,,0.0,,unknown
2025-10-03,4Y6HDaV4374KstQX8qD1L35WiQDwHZaHLez8xs6GrKcf,REVIVE,Watch,1.0,1.03,1.0,1.0,1.0,122.54,11435.01,0,0,0,reviving the memes,,0.0,,unknown
2025-10-03,Fk6e19okXWGxtrHmXBLzkFeDPR2uuyeVYsqGyt89pump,GAZABOY,Watch,1.0,1.05,1.0,1.0,1.0,120.04,8637.32,0,0,0,GAZA BOY,,0.0,,unknown
2025-10-03,8z55m3BmsPkmDfi5b5dAomBvYi1cDmW92hrEJTLdpump,PILL,Watch,1.0,1.46,1.0,1.0,1.0,154.03,11423.76,0,0,0,PumpFun Pill,,0.0,,unknown
2025-10-03,4Xs7RvaV3nbWBvb6yWjxvwPKkBxefXe1bPJcvnVspump,BULLCOIN,Watch,1.0,1.61,1.0,1.0,1.0,28.44,10049.34,0,0,0,BULLCOIN,,0.0,,unknown
2025-10-03,CmLrhRd762bfytq6f3ZV5iuivN1Q8oyPw4evyW4Mbonk,Pochita,Watch,1.0,6.75,1.0,-1.0,1.0,94.78,9881.525,0,0,0,Pochita,,0.0,,unknown
2025-10-03,8X4TnmkHzavxEJuaYTkqjFbUgrwBgaXVuRHhGFR2pump,viewer,Watch,1.0,1.54,1.0,1.0,1.0,5.85,9677.815,0,0,0,in a streamers world,,0.0,,unknown
2025-10-02,2sjdF9vLNWkTpK2XgY2kVWCL4YTMu6vaVA4VxrzUpump,67,Watch,1.0,1.04,1.0,1.0,1.0,1048261.63,69032.16,0,0,0,67coin,,0.0,,unknown
2025-10-02,A8YHuvQBMAxXoZAZE72FyC8B7jKHo8RJyByXRRffpump,XBT,Watch,1.0,1.94,1.0,1.0,-1.0,572439.22,476424.435,0,0,0,XBT,,0.0,,unknown
2025-10-02,5NnL7oRMtVW3ZqAt95gJQs12Fbz2caCYh9rgy1kQpump,Useless,Watch,1.0,1.08,1.0,1.0,1.0,259058.62,55021.31,0,0,0,Useless Coin,,0.0,,unknown
2025-10-02,44DNPJ2qisA7MMaUmKK5SXvAcPyV7bEzmnK7oYJkbonk,1nu,Watch,1.0,1.98,1.0,1.0,1.0,381723.15,55695.165,0,0,0,1nu,,0.0,,unknown
2025-10-02,14GMPMf3cRANLfJ9QYU19F5XogVGPjCB7f3NLACrpump,DETECTIVE,Watch,1.0,1.06,1.0,1.0,1.0,116875.81,22064.075,0,0,0,Just can't prove it,,0.0,,unknown
2025-10-02,3vz82EWYv8xnc7Cm7qSgERcpMeqw92PcX8PBz88npump,USDUT,Watch,1.0,1.64,1.0,1.0,1.0,150085.03,158970.91,0,0,0,unstable tether,,0.0,,unknown
2025-10-02,HD3JBABeFkdZwUgKwhwJYqjLNrPWXEaDVfH4uMqRpump,USEFUL,Watch,1.0,1.14,1.0,1.0,1.0,101300.21,97105.02,0,0,0,USEFUL COIN,,0.0,,unknown
2025-10-02,CEqFiJoB6HLncfeieBw3PKKm9wyqrpSHV3VH4qZApump,CHARLIE,Watch,1.0,1.83,1.0,1.0,1.0,137026.63,132739.975,0,0,0,RIP CHARLIE KIRK,,0.0,,unknown
2025-10-02,GuLvigFjAm1yyReTk6EeboHNnLj1tCi62pzWLorxbonk,SHITTER,Watch,1.0,1.9,1.0,1.0,1.0,131205.17,29303.45,0,0,0,SHITTERCOIN,,0.0,,unknown
2025-10-02,2UfyNHveDrYDogW1LypkworjhYVEte8tLDqRTZbguPLx,T-2049,Watch,1.0,2.83,1.0,-1.0,1.0,169127.72,73807.98499999999,0,0,0,Token 2049,,0.0,,unknown
2025-10-02,7ukFzJA7V6f28YieCjXcEXqiK8tAfbyXyvK6b36pump,early,Watch,1.0,1.89,1.0,1.0,1.0,82561.20999999999,66578.59,0,0,0,not wrong just early,,0.0,,unknown
2025-10-02,6FtbGaqgZzti1TxJksBV4PSya5of9VqA9vJNDxPwbonk,gib,Watch,1.0,1.9,1.0,1.0,1.0,80038.14,179821.17,0,0,0,gib,,0.0,,unknown
2025-10-02,Et2bFLuPCW77hGW2g7UdrboPVuxatFZt4BaCzhCqpump,BAR,Watch,1.0,2.68,1.0,-1.0,1.0,86519.25,61524.03,0,0,0,BullArena,,0.0,,unknown
2025-10-02,3BrXeqzNKUKsM6MgkWFZX4E2cY8SiwYNwwmVzP2Rpump,walkusa,Watch,1.0,1.87,1.0,1.0,1.0,31216.6,40511.52,0,0,0,WALKING ACROSS AMERICA,,0.0,,unknown
2025-10-02,7PzU4m13VqkdgWcserfBdxX4cAPQXaZuFNuKarnT1deV,VIBECODER,Watch,1.0,2.64,1.0,-1.0,1.0,32675.95,59085.545,0,0,0,Vibe Coding Meta,,0.0,,unknown
2025-10-02,GS3pHMUtYSu5PPuDFey74frkiRQhPdvx8jEeN6Qzbonk,pibble,Watch,1.0,1.51,1.0,1.0,-1.0,16265.91,11634.345,0,0,0,pibble,,0.0,,unknown
2025-10-02,8erRtd8mLgNcNoWy2bhMdTgZyXaRR6u7t2hyXRc1pump,1dog,Watch,1.0,1.95,1.0,1.0,1.0,20229.28,16043.085,0,0,0,1 dog can change your life,,0.0,,unknown
2025-10-02,VnqKnEybGaw6G5ZAdjvPDri5RzDLPXznqxBunG13GJE,YAO,Watch,1.0,1.0,1.0,1.0,1.0,8511.69,31479.55,0,0,0,YAO MING,,0.0,,unknown
2025-10-02,9n4nbM75f5Ui33ZbPYXn59EwSgE8CGsHtAeTH5YFeJ9E,SOL,Watch,1.0,2.25,1.0,-1.0,1.0,5130.29,18355.39,0,0,0,Solana,,0.0,,unknown
2025-10-02,99YFbXS6iA7s1qkRDTMBXEywtLNmrRtHtGKvNxpKWcdT,MOON,Watch,1.0,1.97,1.0,1.0,1.0,3079.75,13377.83,0,0,0,Moon Moon,,0.0,,unknown
2025-10-02,FyrBf5xKg5EwKZ9pHvSpJeLLuCWBicTpm3VvZcsibonk,FARTLESS,Watch,1.0,2.39,1.0,-1.0,1.0,3287.2,3979.78,0,0,0,FARTLESS COIN,,0.0,,unknown
2025-10-02,7N8qk43L1PCcaqudkEasGpKqcunX1ChXYo2VB1g8bonk,RWA,Watch,1.0,1.61,1.0,1.0,1.0,1530.56,9380.235,0,0,0,Real World Asses,,0.0,,unknown
2025-10-02,iD9FqgeKmp58a4pTvh45MtKkHkudKNptFRdR8m6pump,MINDWORMS,Watch,1.0,1.54,1.0,1.0,-1.0,569.25,8668.130000000001,0,0,0,mindworms,,0.0,,unknown
2025-10-02,CAamcXXVWM8b8DcpcT2rpEwwfNfBD2MXjHjCwRDBpump,7,Watch,1.0,1.72,1.0,1.0,1.0,244.97,12599.46,0,0,0,7 Coin,,0.0,,unknown
2025-10-02,9NcUwy9JVekfsY4UA62ZaTprn4TDnJZwp5B6vMAAtkzt,FLY,Watch,1.0,1.95,1.0,1.0,1.0,153.94,141.215,0,0,0,Nexa,,0.0,,unknown
2025-10-02,FwYBWjDBDqqfLQYewPZm1Vv555ireHpgUyJP4rMYpump,HAMSTERUN,Watch,1.0,1.95,1.0,1.0,-1.0,121.19,8572.119999999999,0,0,0,Hamster Runner,,0.0,,unknown
2025-10-02,GCU5AT6U8bKYK76KBssLf5a3a3KoNoMGStaVdfeipump,Mementoe,Watch,1.0,1.16,1.0,1.0,-1.0,67.3,8382.619999999999,0,0,0,Mementoe,,0.0,,unknown
2025-10-02,DKffyw1oEVWR3ik7q7tb2shhmZ3jbTkRzT6R5banCxai,AI20X,Watch,1.0,2.25,1.0,-1.0,1.0,92.23,2888617.855,0,0,0,Ai20x.ai,,0.0,,unknown
2025-10-02,6NVo6X8ouYRVoKRWe7Y9J6CT4pWZXDthSJCBZ3vgUg8z,Bagwork,Watch,1.0,1.83,1.0,1.0,1.0,51.05,9549.8,0,0,0,African Bagwork,,0.0,,unknown
2025-10-02,C8Hyu6bjPtuaTJ4Fj6V6L99rhUkkCuKByNZTyXiCpump,Streamless,Watch,1.0,1.33,1.0,1.0,1.0,25.68,9796.685,0,0,0,Streamless coin,,0.0,,unknown
2025-10-02,2JaJ353mgRVrGbrxsvHr17hseGtf1kD4ixErXGcNP1LL,PILL,Watch,1.0,2.62,1.0,-1.0,1.0,33.59,10713.71,0,0,0,Getpilled,,0.0,,unknown
2025-10-02,AkhHVVk58FmoS8h1fDWzHMZ9YrnqHcZi97mFzhjbpump,KENNY,Watch,1.0,1.34,1.0,1.0,1.0,8.96,8324.665,0,0,0,KENNY KO,,0.0,,unknown
2025-10-02,6jPg6gSrwtJyHWGTs7tUh2Zs1GzfKzHQNUGfAK1xpump,retail,Watch,1.0,25.82,1.0,-1.0,1.0,141.48,8323.695,0,0,0,retail,,0.0,,unknown
